gauge_id,water_frac,trees_frac,flooded_veg_frac,crops_frac,built_area_frac,bare_frac,range_frac,dom_land_cover,dom_land_cover_frac,lai_mean,lai_min,lai_max,lai_diff
3002,0.005099,0.355923,5e-06,0.438064,0.047201,0.000264,0.153445,crops,0.438064,1.185,0.519,7.231,6.712
3005,0.02331,0.286059,0.000715,0.4276,0.032435,0.001793,0.228086,crops,0.4276,1.152,0.258,7.773,7.515
3008,0.020588,0.034625,0.000366,0.675821,0.024607,0.000618,0.243375,crops,0.675821,0.831,0.202,7.525,7.323
3009,0.035274,0.001902,0.0,0.687051,0.027688,5.3e-05,0.248031,crops,0.687051,0.616,0.364,0.909,0.545
3013,0.015842,0.163085,0.001441,0.256321,0.015124,0.001397,0.54679,rangeland,0.54679,1.106,0.311,7.498,7.188
3014,0.026002,0.045021,0.000487,0.677083,0.020766,8e-06,0.230633,crops,0.677083,0.855,0.378,7.525,7.147
3017,0.002625,0.331766,0.0,0.336497,0.009363,1.6e-05,0.319733,crops,0.336497,1.216,0.722,1.949,1.227
3018,0.013459,0.324985,4.7e-05,0.383356,0.033599,0.000279,0.244276,crops,0.383356,1.188,0.222,7.231,7.009
3019,0.019692,0.000793,1.9e-05,0.605158,0.027601,2.6e-05,0.346711,crops,0.605158,0.645,0.388,0.934,0.546
3020,0.0309,0.005236,7e-05,0.776847,0.052175,3.7e-05,0.134736,crops,0.776847,0.679,0.176,7.672,7.495
3024,0.025205,0.102774,0.000313,0.576021,0.037635,0.000526,0.257526,crops,0.576021,0.906,0.556,7.169,6.613
3028,0.023646,0.027963,0.000544,0.727965,0.026931,0.000627,0.192324,crops,0.727965,0.829,0.202,7.525,7.323
3029,0.029443,0.004862,6.5e-05,0.781128,0.050651,6.4e-05,0.133787,crops,0.781128,0.678,0.176,7.672,7.495
3030,0.029047,0.024316,0.000772,0.739474,0.02271,4.5e-05,0.183637,crops,0.739474,0.8,0.32,7.525,7.205
3031,0.021222,0.230734,6.1e-05,0.457503,0.038082,0.000176,0.252222,crops,0.457503,1.058,0.222,2.419,2.197
3038,0.0157,4.5e-05,0.0,0.93722,0.030804,8.4e-05,0.016146,crops,0.93722,0.729,0.411,1.012,0.601
3040,0.020918,0.052795,0.0,0.759897,0.03183,2e-06,0.134557,crops,0.759897,0.856,0.342,7.127,6.785
3043,0.021964,0.194052,0.000297,0.523914,0.030944,0.001511,0.227319,crops,0.523914,1.026,0.124,9.039,8.914
3045,0.024197,0.371955,0.000156,0.149707,0.012769,0.000186,0.44103,rangeland,0.44103,1.436,0.124,7.819,7.695
3047,0.006137,0.211965,2e-06,0.649085,0.05722,0.000225,0.075366,crops,0.649085,1.005,0.404,2.2,1.796
3048,0.016754,0.264941,1.8e-05,0.525488,0.027341,0.000491,0.164967,crops,0.525488,1.113,0.261,7.773,7.512
3055,0.025272,0.020418,0.000148,0.762046,0.041196,0.000154,0.150767,crops,0.762046,0.718,0.176,7.674,7.497
3056,0.016248,0.003186,0.0,0.74208,0.019985,1.4e-05,0.218487,crops,0.74208,0.739,0.36,6.96,6.6
3057,0.012028,0.377793,4.8e-05,0.293967,0.026881,0.000491,0.288792,trees,0.377793,1.302,0.222,7.405,7.183
3064,0.02258,0.039114,0.000484,0.614594,0.03801,0.000373,0.284844,crops,0.614594,0.871,0.202,7.41,7.208
3068,0.034815,0.267508,0.0001,0.25697,0.01628,6.1e-05,0.424266,rangeland,0.424266,1.148,0.222,2.419,2.197
3069,0.026158,0.016871,3e-06,0.571387,0.05834,5e-05,0.327191,crops,0.571387,0.675,0.176,7.268,7.091
3071,0.010549,0.477025,3.8e-05,0.206369,0.018709,0.000778,0.286532,trees,0.477025,1.443,0.222,7.405,7.183
3072,0.024002,0.237176,0.000683,0.485693,0.038079,0.001478,0.212889,crops,0.485693,1.086,0.258,7.773,7.515
3073,0.022343,0.163476,0.000315,0.571853,0.033438,0.001152,0.207422,crops,0.571853,0.964,0.151,9.039,8.888
3074,0.017946,0.022386,0.000155,0.661957,0.021301,5e-05,0.276205,crops,0.661957,0.789,0.307,7.518,7.211
3075,0.021953,0.19775,0.000295,0.520574,0.03077,0.00152,0.227138,crops,0.520574,1.034,0.124,9.039,8.914
3076,0.02202,0.308133,0.001109,0.272957,0.029568,1e-06,0.366212,rangeland,0.366212,1.285,0.694,2.321,1.628
3079,0.020567,0.000697,9e-06,0.872052,0.027062,4.4e-05,0.079568,crops,0.872052,0.725,0.258,1.099,0.84
3081,0.018948,0.424309,0.000952,0.22697,0.032893,0.000525,0.295402,trees,0.424309,1.343,0.318,7.604,7.286
3082,0.017736,0.276126,0.000445,0.417379,0.016317,9.4e-05,0.271902,crops,0.417379,1.142,0.519,3.038,2.518
3083,0.008314,0.154224,0.0,0.533949,0.024069,0.000307,0.279136,crops,0.533949,1.064,0.423,7.457,7.034
3085,0.009741,6.4e-05,3e-06,0.958947,0.029128,0.0,0.002117,crops,0.958947,0.565,0.319,0.864,0.545
3087,0.020461,0.045653,0.00036,0.666178,0.024263,0.000631,0.242454,crops,0.666178,0.844,0.202,7.525,7.323
3089,0.028891,0.394946,0.002119,0.330632,0.03219,0.000349,0.210873,trees,0.394946,1.287,0.559,2.662,2.103
3091,0.007419,0.246824,3.7e-05,0.474002,0.039702,0.003236,0.22878,crops,0.474002,1.35,0.619,2.184,1.565
3092,0.022844,0.363339,9e-05,0.320815,0.023291,0.000232,0.269389,trees,0.363339,1.234,0.124,7.819,7.695
3094,0.022957,0.137051,0.000516,0.601006,0.030356,0.000685,0.20743,crops,0.601006,0.992,0.423,7.61,7.187
3098,0.034803,0.02795,0.000376,0.754371,0.070125,0.003211,0.109165,crops,0.754371,0.797,0.296,9.039,8.743
3099,0.011465,0.401241,2.7e-05,0.369258,0.027043,0.000118,0.190847,trees,0.401241,1.244,0.341,2.011,1.669
3103,0.021805,0.181836,0.000562,0.522942,0.027584,0.001385,0.243887,crops,0.522942,1.02,0.202,7.773,7.571
3105,0.004152,0.261534,2.8e-05,0.076692,0.014725,0.000174,0.642696,rangeland,0.642696,1.374,0.613,4.233,3.62
3107,0.005784,0.64057,0.000102,0.170334,0.007632,0.000917,0.174661,trees,0.64057,1.629,0.625,2.736,2.111
3109,0.025493,0.003561,4.3e-05,0.812947,0.042588,5.3e-05,0.115314,crops,0.812947,0.693,0.176,7.672,7.495
3110,0.010728,0.000268,2e-06,0.903445,0.033298,8.5e-05,0.052173,crops,0.903445,0.707,0.258,0.987,0.729
4003,0.027253,0.085464,4.3e-05,0.598363,0.062112,9.2e-05,0.226673,crops,0.598363,0.89,0.222,8.953,8.731
4004,0.014774,0.108427,0.000466,0.683683,0.034693,0.000335,0.157622,crops,0.683683,0.837,0.161,8.069,7.908
4005,0.017433,0.049503,0.00124,0.765901,0.040559,3e-06,0.12536,crops,0.765901,0.9,0.338,1.688,1.35
4006,0.013573,0.030006,8e-06,0.843889,0.034076,2.1e-05,0.078427,crops,0.843889,0.661,0.226,4.091,3.866
4007,0.017093,0.009394,0.000119,0.710522,0.132785,0.001138,0.128948,crops,0.710522,0.745,0.306,1.547,1.241
4012,0.010614,0.002525,0.000263,0.746441,0.038272,0.000165,0.20172,crops,0.746441,0.763,0.307,1.155,0.848
4013,0.021561,0.366092,0.000413,0.460086,0.037973,0.000302,0.113573,crops,0.460086,1.409,0.338,8.069,7.731
4015,0.040078,0.663196,0.000102,0.157653,0.025906,0.000244,0.11282,trees,0.663196,2.079,0.45,8.069,7.619
4016,0.026964,0.634292,0.000127,0.200002,0.031101,0.000427,0.107087,trees,0.634292,1.888,0.386,8.069,7.683
4017,0.023752,0.050698,9.6e-05,0.747781,0.043221,0.000179,0.134275,crops,0.747781,0.749,0.18,8.953,8.773
4018,0.007,0.032308,6.2e-05,0.677882,0.034151,2.4e-05,0.248572,crops,0.677882,0.694,0.395,1.466,1.07
4019,0.022429,0.029872,7.8e-05,0.782659,0.045956,0.000216,0.11879,crops,0.782659,0.663,0.161,9.08,8.919
4021,0.040421,0.135655,9.2e-05,0.426868,0.060109,9.5e-05,0.336762,crops,0.426868,1.014,0.222,8.953,8.731
4022,0.026141,0.075075,0.000318,0.758936,0.051402,0.00082,0.087308,crops,0.758936,0.944,0.344,2.331,1.987
4023,0.010143,0.107799,0.001381,0.600983,0.037302,0.000376,0.242016,crops,0.600983,0.898,0.421,5.07,4.65
4024,0.007254,3.9e-05,0.0,0.946303,0.010329,0.0,0.036075,crops,0.946303,0.391,0.228,0.649,0.422
4025,0.012386,0.245129,0.000202,0.650397,0.027652,3e-05,0.064205,crops,0.650397,1.179,0.467,7.786,7.319
4026,0.026028,0.101371,3.5e-05,0.591246,0.067777,0.00014,0.213403,crops,0.591246,0.924,0.222,8.953,8.731
4028,0.023279,0.102357,0.000217,0.77704,0.043586,6.3e-05,0.053458,crops,0.77704,1.047,0.431,2.331,1.899
4030,0.010573,0.023935,4.9e-05,0.739253,0.026942,0.000438,0.19881,crops,0.739253,0.619,0.192,2.896,2.704
4031,0.014452,0.112033,0.000446,0.67827,0.034738,0.000324,0.159737,crops,0.67827,0.843,0.161,8.069,7.908
4032,0.011266,0.176182,3.1e-05,0.739813,0.03796,3.4e-05,0.034714,crops,0.739813,1.073,0.422,7.458,7.036
4038,0.040252,0.037359,2.8e-05,0.650793,0.088984,0.000198,0.182386,crops,0.650793,0.728,0.187,9.08,8.893
4039,0.002157,0.003309,3e-06,0.930318,0.039047,1.7e-05,0.02515,crops,0.930318,0.593,0.292,1.416,1.124
4040,0.020761,0.193962,0.000317,0.619924,0.037426,0.000238,0.127372,crops,0.619924,1.033,0.161,8.069,7.908
4041,0.032082,0.002505,0.001155,0.905528,0.054643,6.7e-05,0.00402,crops,0.905528,0.781,0.531,1.346,0.815
4044,0.052911,0.078193,2.3e-05,0.431302,0.13927,0.000784,0.297517,crops,0.431302,0.797,0.187,8.908,8.721
4047,0.024799,0.152859,2e-06,0.596756,0.047596,0.001843,0.176146,crops,0.596756,1.06,0.305,4.339,4.034
4048,0.025236,0.155767,3e-06,0.541371,0.050838,0.00026,0.226525,crops,0.541371,1.082,0.357,7.151,6.794
4049,0.021291,0.026231,0.0,0.690023,0.062288,3.4e-05,0.200134,crops,0.690023,0.691,0.201,7.583,7.382
4050,0.013282,0.816254,0.000177,0.063474,0.022731,0.000764,0.083318,trees,0.816254,2.064,0.386,7.913,7.527
4051,0.005343,1.4e-05,0.0,0.956142,0.012192,0.0,0.026309,crops,0.956142,0.385,0.254,0.581,0.327
4054,0.031113,0.024971,3.4e-05,0.727939,0.068647,0.00014,0.147155,crops,0.727939,0.652,0.187,9.08,8.893
4055,0.000638,3.8e-05,0.0,0.986142,0.011293,0.0,0.001888,crops,0.986142,0.431,0.254,0.663,0.409
4056,0.023019,0.2055,3e-06,0.493015,0.090804,0.000412,0.187246,crops,0.493015,1.156,0.381,7.329,6.948
4057,0.007583,0.036785,0.00076,0.697995,0.032242,0.000232,0.224403,crops,0.697995,0.642,0.224,5.07,4.847
4060,0.022186,0.052502,0.000219,0.736476,0.045897,0.000516,0.142205,crops,0.736476,0.739,0.161,9.08,8.919
4061,0.00828,0.000315,0.0,0.892252,0.036843,7e-06,0.062303,crops,0.892252,0.511,0.242,1.034,0.792
4062,0.021801,0.051775,0.000198,0.734245,0.045223,0.000392,0.146366,crops,0.734245,0.727,0.161,9.08,8.919
4063,0.067233,0.313644,0.00026,0.187586,0.033652,0.000203,0.397422,rangeland,0.397422,1.334,0.277,8.953,8.676
4064,0.020256,0.01584,3.2e-05,0.804109,0.048986,0.00019,0.110587,crops,0.804109,0.598,0.187,9.08,8.893
5001,0.030563,0.358581,0.000417,0.442527,0.0617,0.000161,0.106051,crops,0.442527,1.29,0.217,4.758,4.541
5002,0.021065,0.278031,0.00072,0.45231,0.078935,0.00016,0.168778,crops,0.45231,1.2,0.217,8.591,8.375
5004,0.003904,0.078357,5e-05,0.578741,0.283605,0.00014,0.055202,crops,0.578741,0.745,0.309,4.701,4.392
5005,0.002159,0.255701,2e-06,0.387592,0.055433,8.3e-05,0.299031,crops,0.387592,1.152,0.525,4.15,3.625
5007,0.008398,0.529909,0.000114,0.373722,0.036562,0.0,0.051294,trees,0.529909,1.623,0.578,7.688,7.11
5008,0.020627,0.294457,0.000518,0.415839,0.086572,0.000192,0.181795,crops,0.415839,1.239,0.217,8.591,8.375
5010,0.011905,0.790662,2.5e-05,0.079093,0.039626,7.9e-05,0.07861,trees,0.790662,2.807,0.471,7.698,7.227
5012,0.016813,0.25429,0.000407,0.461352,0.102894,0.000532,0.163713,crops,0.461352,1.166,0.217,8.591,8.375
5013,0.016284,0.658532,0.000365,0.106613,0.164933,4.1e-05,0.053231,trees,0.658532,2.77,0.584,8.591,8.007
5014,0.002704,0.169343,4e-06,0.603893,0.082654,0.000347,0.141055,crops,0.603893,1.073,0.372,7.423,7.051
5015,0.01134,0.634699,2e-06,0.084313,0.024169,0.000159,0.245319,trees,0.634699,2.235,0.503,4.937,4.435
5017,0.004397,0.79178,4e-06,0.059061,0.03977,0.000137,0.104851,trees,0.79178,2.314,0.854,4.72,3.866
5018,0.019728,0.435068,3.8e-05,0.234396,0.061959,9e-05,0.248721,trees,0.435068,1.679,0.256,7.104,6.847
5021,0.009447,0.04764,0.000198,0.400515,0.231496,0.000613,0.310091,crops,0.400515,0.786,0.305,7.553,7.249
5022,0.011527,0.502157,4e-06,0.044731,0.028246,2.9e-05,0.413305,trees,0.502157,1.837,0.559,7.104,6.545
5023,0.002344,0.129123,0.0,0.443692,0.306427,0.000915,0.117499,crops,0.443692,0.921,0.419,4.573,4.154
5024,0.030694,0.394583,0.000249,0.451005,0.063485,0.000207,0.059778,crops,0.451005,1.39,0.217,4.758,4.541
5025,0.00075,0.329062,0.0,0.268275,0.090444,0.000159,0.31131,trees,0.329062,1.349,0.635,4.783,4.149
5027,0.022234,0.174707,0.002525,0.517185,0.082071,0.000188,0.20109,crops,0.517185,0.816,0.386,1.554,1.168
5028,0.019109,0.393445,0.000157,0.430525,0.073718,4e-05,0.083007,crops,0.430525,1.535,0.366,8.591,8.225
5029,0.021065,0.288214,0.000602,0.426389,0.08247,0.000174,0.181086,crops,0.426389,1.201,0.217,8.591,8.375
6001,0.010964,0.325699,9.2e-05,0.496308,0.051843,0.000192,0.114902,crops,0.496308,1.167,0.292,7.837,7.545
6006,0.016401,0.317691,0.000353,0.443248,0.077319,0.000524,0.144464,crops,0.443248,1.099,0.286,7.837,7.551
6007,0.009956,0.501052,0.00048,0.353936,0.045687,0.000226,0.088663,trees,0.501052,1.661,0.423,7.113,6.69
6008,0.016688,0.307405,0.00039,0.448719,0.077172,0.000557,0.149068,crops,0.448719,1.098,0.286,7.837,7.551
7001,0.015354,0.676317,0.000632,0.097759,0.016328,7.8e-05,0.193533,trees,0.676317,1.626,0.517,7.614,7.097
7002,0.008203,0.411703,5.5e-05,0.391147,0.04734,0.001026,0.140525,trees,0.411703,1.335,0.391,7.798,7.406
7005,0.004522,0.511978,0.000179,0.217927,0.021394,0.000299,0.243701,trees,0.511978,1.264,0.391,2.333,1.941
7007,0.008721,0.396468,0.000797,0.39535,0.042673,0.002198,0.153794,trees,0.396468,1.091,0.245,7.803,7.558
