gauge_id,water_frac,trees_frac,flooded_veg_frac,crops_frac,built_area_frac,bare_frac,range_frac,dom_land_cover,dom_land_cover_frac,lai_mean,lai_min,lai_max,lai_diff
7008,0.006222,0.349918,2e-05,0.454933,0.051423,0.001499,0.135985,crops,0.454933,1.07,0.346,7.671,7.325
7009,0.020758,0.42852,0.000681,0.341201,0.041829,0.003059,0.163952,trees,0.42852,1.187,0.195,7.803,7.609
7011,0.006366,0.354699,1.7e-05,0.451794,0.051311,0.001874,0.133939,crops,0.451794,1.067,0.346,7.671,7.325
7015,0.008771,0.402492,1e-06,0.430469,0.029655,0.00142,0.127193,crops,0.430469,1.079,0.407,7.803,7.396
8001,0.008533,0.236843,3e-05,0.578366,0.040302,2e-05,0.135905,crops,0.578366,1.104,0.512,7.066,6.554
8003,0.027753,0.363699,0.000818,0.16853,0.031844,0.003822,0.403535,rangeland,0.403535,1.127,0.144,7.634,7.489
8005,0.015686,0.643127,0.000959,0.107971,0.011286,0.005835,0.215136,trees,0.643127,1.485,0.335,7.55,7.215
8006,0.026133,0.249513,0.000808,0.419587,0.049319,0.002361,0.252279,crops,0.419587,1.088,0.144,7.728,7.584
8009,0.027337,0.452236,0.003535,0.234674,0.046422,0.000913,0.234882,trees,0.452236,1.4,0.418,7.634,7.216
8011,0.024426,0.177017,0.000854,0.554645,0.060712,0.000249,0.182097,crops,0.554645,1.036,0.173,7.635,7.463
8013,0.011128,0.367133,0.00016,0.341219,0.023144,0.001977,0.25524,trees,0.367133,1.319,0.394,7.635,7.241
8016,0.012088,0.276009,0.000258,0.409947,0.026079,0.001844,0.273775,crops,0.409947,1.208,0.394,7.635,7.241
8020,0.032657,0.173877,0.001193,0.412036,0.047818,0.000207,0.332211,crops,0.412036,1.015,0.254,7.0,6.746
8021,0.010809,0.425379,5.6e-05,0.309156,0.027938,0.002027,0.224635,trees,0.425379,1.179,0.407,8.024,7.617
8023,0.008554,0.445832,1e-06,0.133168,0.022782,9.3e-05,0.38957,trees,0.445832,1.224,0.578,7.478,6.9
8028,0.021744,0.042526,8.6e-05,0.703333,0.104273,0.0002,0.127838,crops,0.703333,0.887,0.199,7.154,6.956
8029,0.029124,0.437219,0.000903,0.238403,0.029054,0.004358,0.260939,trees,0.437219,1.296,0.335,7.603,7.268
8030,0.017825,0.270838,0.00022,0.384922,0.035609,0.002185,0.288402,crops,0.384922,1.097,0.457,7.728,7.271
8031,0.015322,0.188762,0.000263,0.34482,0.030823,0.000835,0.419174,rangeland,0.419174,0.977,0.332,7.59,7.258
8034,0.025512,0.23053,0.000814,0.469362,0.052242,0.001968,0.219572,crops,0.469362,1.083,0.173,7.728,7.555
8035,0.026488,0.136312,0.000649,0.567584,0.065073,0.000186,0.203709,crops,0.567584,0.965,0.173,7.154,6.982
8036,0.007025,0.325842,3.1e-05,0.442247,0.028841,0.00159,0.194424,crops,0.442247,1.083,0.468,7.866,7.398
8038,0.024825,0.301005,0.000708,0.387165,0.040663,0.002664,0.242969,crops,0.387165,1.151,0.131,8.024,7.892
9001,0.017182,0.117676,0.000284,0.560264,0.023734,0.001687,0.279175,crops,0.560264,0.792,0.156,2.074,1.918
9002,0.014066,0.034589,0.000638,0.55572,0.033077,0.001011,0.360898,crops,0.55572,0.647,0.156,7.379,7.223
9005,0.004805,0.00925,3.7e-05,0.421354,0.028876,0.000622,0.535055,rangeland,0.535055,0.649,0.266,7.379,7.113
9008,0.011742,0.071276,0.000996,0.390885,0.01779,5.7e-05,0.507255,rangeland,0.507255,1.001,0.17,7.488,7.317
9009,0.01633,0.049316,0.001344,0.502579,0.032465,0.00181,0.396156,crops,0.502579,0.728,0.156,9.005,8.849
9011,0.016744,0.015384,0.000588,0.476736,0.03298,0.000545,0.457023,crops,0.476736,0.607,0.25,1.494,1.243
9012,0.009569,0.006305,0.001082,0.664029,0.04029,0.000219,0.278507,crops,0.664029,0.569,0.227,1.578,1.352
10004,0.016242,0.005624,3e-06,0.676906,0.041265,7.1e-05,0.25989,crops,0.676906,0.67,0.327,1.069,0.742
10005,0.009965,0.033015,0.0,0.516389,0.017837,7e-06,0.422787,crops,0.516389,0.88,0.285,1.696,1.411
10008,0.027967,0.017684,0.000252,0.573633,0.0534,0.000609,0.326454,crops,0.573633,0.734,0.177,7.406,7.229
10010,0.020677,0.001292,0.0,0.751324,0.029855,4.5e-05,0.196806,crops,0.751324,0.628,0.183,1.141,0.959
10011,0.02545,0.017068,0.000239,0.48431,0.03821,0.000919,0.433805,crops,0.48431,0.724,0.177,1.696,1.519
10013,0.018044,0.024453,0.001823,0.773813,0.132815,0.000127,0.048927,crops,0.773813,0.737,0.179,1.205,1.025
10014,0.019482,0.023957,0.000329,0.333916,0.047959,0.001122,0.573235,rangeland,0.573235,0.788,0.209,1.696,1.487
11001,0.019644,0.083465,0.000118,0.295372,0.024173,0.002201,0.575026,rangeland,0.575026,0.893,0.27,7.5,7.23
11005,0.005925,0.110278,1.1e-05,0.136756,0.010551,0.001029,0.73545,rangeland,0.73545,0.971,0.465,7.329,6.864
11006,0.006157,0.093321,5.6e-05,0.110535,0.008444,0.001763,0.779724,rangeland,0.779724,0.949,0.443,7.429,6.986
11007,0.022653,0.026265,0.000111,0.725531,0.056272,0.000286,0.168882,crops,0.725531,0.771,0.332,1.327,0.995
11010,0.017805,0.042398,0.000121,0.580023,0.080081,0.001793,0.27778,crops,0.580023,0.802,0.189,7.5,7.311
12001,0.010133,0.515239,7.4e-05,0.264471,0.024858,0.000946,0.184279,trees,0.515239,1.4,0.365,2.634,2.268
12004,0.019949,0.265891,0.000114,0.481027,0.027973,0.000196,0.204851,crops,0.481027,1.101,0.308,7.74,7.432
12006,0.005437,0.040734,0.0,0.516644,0.014171,7e-06,0.423008,crops,0.516644,0.832,0.383,7.333,6.95
12009,0.012188,0.076807,6.3e-05,0.526678,0.078008,0.002746,0.303511,crops,0.526678,0.835,0.313,7.556,7.242
12012,0.002406,0.111162,0.0,0.306783,0.009272,4.3e-05,0.570334,rangeland,0.570334,1.181,0.593,7.668,7.075
12015,0.00343,0.002496,0.0,0.778942,0.025483,0.000245,0.189404,crops,0.778942,0.698,0.416,1.024,0.608
12016,0.00549,0.346815,1.8e-05,0.496584,0.023099,8.4e-05,0.12791,crops,0.496584,1.15,0.514,7.369,6.855
12018,0.002879,0.132824,0.0,0.29912,0.008111,8.3e-05,0.556984,rangeland,0.556984,1.039,0.509,7.803,7.294
12020,0.026674,0.141919,0.00013,0.543674,0.024104,0.000503,0.262996,crops,0.543674,0.963,0.034,8.943,8.909
12025,0.017941,0.217111,0.00013,0.498351,0.02463,0.000777,0.24106,crops,0.498351,1.095,0.245,8.943,8.698
12026,0.018968,0.24172,0.000152,0.481531,0.025042,0.000792,0.231795,crops,0.481531,1.101,0.245,8.943,8.698
12029,0.009461,0.001911,0.0,0.71962,0.020155,1e-06,0.248851,crops,0.71962,0.688,0.264,1.356,1.091
12035,0.026611,0.169973,0.000156,0.529697,0.023931,0.000588,0.249045,crops,0.529697,1.019,0.034,8.943,8.909
12036,0.01122,0.302922,1.3e-05,0.492095,0.019426,4.3e-05,0.174281,crops,0.492095,1.087,0.392,7.369,6.976
12038,0.007116,0.463454,0.0,0.339754,0.010218,8.7e-05,0.17937,trees,0.463454,1.316,0.454,2.752,2.298
12043,0.008901,0.158982,0.000289,0.645477,0.056715,0.000254,0.129383,crops,0.645477,1.04,0.353,7.74,7.387
12044,0.01182,0.002496,0.0,0.610675,0.012764,1.5e-05,0.36223,crops,0.610675,0.555,0.31,1.22,0.91
12046,0.016989,0.238012,9.1e-05,0.495256,0.026057,0.000438,0.223157,crops,0.495256,1.078,0.308,7.869,7.561
13004,0.008448,0.089901,0.0,0.357197,0.012012,3.6e-05,0.532406,rangeland,0.532406,1.061,0.38,7.643,7.263
13006,0.007816,0.111434,0.0,0.353056,0.010832,4.2e-05,0.516821,rangeland,0.516821,1.113,0.437,7.643,7.206
13007,0.021508,0.022407,7.6e-05,0.658167,0.02885,0.0001,0.268893,crops,0.658167,0.79,0.196,8.944,8.748
13008,0.014058,0.023669,9e-05,0.660073,0.028474,9.9e-05,0.273538,crops,0.660073,0.799,0.196,8.944,8.748
13010,0.008857,0.015934,2.1e-05,0.778531,0.032335,7.4e-05,0.164248,crops,0.778531,0.784,0.271,7.598,7.327
13012,0.00688,0.012358,3.4e-05,0.792006,0.037657,7.1e-05,0.150994,crops,0.792006,0.783,0.345,7.557,7.213
13013,0.017457,0.002643,8e-06,0.683229,0.026986,9.8e-05,0.269579,crops,0.683229,0.624,0.28,1.509,1.229
13016,0.014192,0.022215,8.4e-05,0.665897,0.028058,9.9e-05,0.269454,crops,0.665897,0.786,0.196,8.944,8.748
13017,0.0137,0.026854,0.000105,0.655486,0.028454,6.8e-05,0.275334,crops,0.655486,0.82,0.196,8.944,8.748
13025,0.009461,0.012233,2.3e-05,0.751954,0.029567,4.7e-05,0.196714,crops,0.751954,0.776,0.271,7.71,7.44
14001,0.012345,0.282747,0.0,0.216305,0.068547,0.000463,0.419593,rangeland,0.419593,1.234,0.484,7.579,7.096
14003,0.034203,0.149418,7.2e-05,0.205359,0.020894,4.9e-05,0.590006,rangeland,0.590006,1.068,0.243,7.645,7.402
14004,0.010652,0.208078,0.0,0.222029,0.04069,2.9e-05,0.518521,rangeland,0.518521,1.335,0.552,7.684,7.132
14005,0.003632,0.891401,0.0,0.005543,0.008087,2.1e-05,0.091317,trees,0.891401,2.631,0.659,4.501,3.842
14008,0.009224,0.173447,0.0,0.317383,0.02656,5.9e-05,0.473326,rangeland,0.473326,1.191,0.563,7.616,7.053
14009,0.005467,0.254777,4.7e-05,0.039697,0.029364,0.00013,0.670519,rangeland,0.670519,1.248,0.63,1.867,1.237
14011,0.010068,0.325389,0.0,0.110786,0.028582,0.000161,0.525013,rangeland,0.525013,1.293,0.764,1.856,1.092
14012,0.011282,0.060904,0.0,0.314725,0.014405,3e-06,0.59868,rangeland,0.59868,0.867,0.463,7.155,6.692
14014,0.008638,0.085834,0.0,0.245296,0.009493,3.1e-05,0.650708,rangeland,0.650708,0.939,0.569,7.391,6.822
14015,0.051512,0.289665,0.0,0.074316,0.026679,8.1e-05,0.557747,rangeland,0.557747,1.251,0.707,7.309,6.602
15001,0.005926,0.876089,0.00023,0.008677,0.039288,0.000184,0.069606,trees,0.876089,2.149,1.07,4.739,3.669
15003,0.012577,0.668166,0.0,0.119115,0.046014,0.000194,0.153934,trees,0.668166,1.705,0.578,9.192,8.614
15005,0.03431,0.768655,0.00041,0.008694,0.047346,0.0004,0.140185,trees,0.768655,2.986,0.802,4.541,3.739
15006,0.003048,0.865098,0.0,0.003074,0.01192,2e-06,0.116857,trees,0.865098,3.153,1.408,4.666,3.258
15007,0.001532,0.800878,0.0,0.005168,0.174035,0.0001,0.018288,trees,0.800878,3.493,1.17,4.83,3.659
15008,0.006707,0.893142,6.6e-05,0.001672,0.028035,0.000131,0.070247,trees,0.893142,2.97,0.931,4.849,3.918
15009,0.003894,0.953224,0.0,0.000118,0.018543,2.2e-05,0.024199,trees,0.953224,3.633,1.211,4.857,3.646
15010,0.085877,0.795473,0.003474,0.005267,0.008224,0.000951,0.100734,trees,0.795473,2.357,0.518,4.569,4.051
15011,0.002645,0.774747,0.0,0.011402,0.135462,8e-06,0.075736,trees,0.774747,3.899,1.26,4.866,3.606
15012,0.004463,0.736801,0.0,0.017435,0.187916,0.000178,0.053207,trees,0.736801,3.738,0.935,4.74,3.806
15013,0.003777,0.647864,0.0,0.019288,0.298909,6.7e-05,0.030096,trees,0.647864,2.576,0.808,4.934,4.126
15014,0.001913,0.743493,0.0,0.007383,0.180604,6.2e-05,0.066545,trees,0.743493,3.703,0.926,4.864,3.938
15016,0.013329,0.495338,1.7e-05,0.227301,0.191359,0.001222,0.071434,trees,0.495338,1.624,0.252,9.192,8.941
15017,0.004722,0.82251,0.0,0.008866,0.093704,0.0004,0.069799,trees,0.82251,3.059,0.739,5.178,4.439
15018,0.04303,0.684963,0.008914,0.017849,0.135695,8.3e-05,0.109467,trees,0.684963,3.171,0.553,5.076,4.523
15019,0.014296,0.821737,0.000189,0.006477,0.086105,0.000203,0.070992,trees,0.821737,3.733,1.132,4.773,3.642
15020,0.014881,0.479397,1.4e-05,0.274675,0.149233,0.000382,0.081417,trees,0.479397,1.322,0.252,9.192,8.941
15021,0.029669,0.720176,0.00163,0.005732,0.069166,5.8e-05,0.173569,trees,0.720176,3.319,0.691,7.576,6.885
15022,0.016619,0.777879,0.002667,0.005572,0.131624,0.000187,0.065452,trees,0.777879,3.451,0.834,4.908,4.074
15023,0.007016,0.87265,0.0,0.005125,0.0683,0.000134,0.046776,trees,0.87265,3.598,1.23,4.926,3.696
15024,0.009605,0.726864,1e-05,0.047483,0.168033,8.1e-05,0.047924,trees,0.726864,2.568,0.593,5.052,4.46
15026,0.010008,0.60244,0.000419,0.032087,0.297827,3.1e-05,0.057188,trees,0.60244,3.409,0.709,4.866,4.158
15030,0.002029,0.735559,0.0,0.005111,0.15864,0.000285,0.098375,trees,0.735559,3.724,0.986,4.925,3.939
15031,0.028151,0.804465,0.000102,0.002799,0.018186,0.0,0.146297,trees,0.804465,3.356,1.119,7.576,6.457
15032,0.002607,0.891924,0.0,0.006631,0.038872,1.3e-05,0.059953,trees,0.891924,2.742,1.422,4.628,3.206
16001,0.009543,0.477492,0.003161,0.281309,0.027498,0.000254,0.200743,trees,0.477492,1.618,0.618,7.825,7.207
16004,0.007303,0.573471,0.000145,0.110252,0.01015,0.000571,0.298107,trees,0.573471,1.719,0.548,4.372,3.823
16007,0.007886,0.561439,0.00013,0.125542,0.01108,0.001069,0.292854,trees,0.561439,1.692,0.548,4.372,3.823
16012,0.011894,0.536988,0.001165,0.293831,0.027479,0.000508,0.128134,trees,0.536988,1.563,0.595,7.557,6.962
16014,0.011816,0.387017,0.001694,0.323728,0.020601,0.001046,0.254098,trees,0.387017,1.371,0.278,3.83,3.552
17001,0.00024,0.400223,0.0,0.203708,0.016355,4.1e-05,0.379432,trees,0.400223,1.711,0.512,4.828,4.317
17003,0.004282,0.040242,8.6e-05,0.555079,0.095488,0.000747,0.304076,crops,0.555079,0.74,0.448,7.513,7.065
17005,0.005734,0.140568,0.000886,0.528798,0.091356,0.001066,0.231593,crops,0.528798,0.925,0.387,7.69,7.303
17006,0.006334,0.06027,0.0004,0.481072,0.235889,0.002425,0.21361,crops,0.481072,0.736,0.239,1.752,1.513
17007,0.005023,0.13578,9.6e-05,0.612419,0.091453,0.000154,0.155073,crops,0.612419,0.883,0.313,8.034,7.721
17009,0.002797,0.171212,0.000125,0.624735,0.064506,0.000826,0.135799,crops,0.624735,1.04,0.435,7.325,6.889
17011,0.015928,0.185397,3.6e-05,0.564966,0.082243,0.000294,0.151136,crops,0.564966,1.142,0.339,4.852,4.514
17012,0.017376,0.225808,0.001011,0.35766,0.062993,0.00268,0.332473,crops,0.35766,1.125,0.418,7.673,7.255
17015,0.005772,0.288377,7.5e-05,0.408172,0.072676,0.00078,0.224148,crops,0.408172,1.345,0.349,5.149,4.801
17019,0.003089,0.347014,2.1e-05,0.376144,0.054565,2.6e-05,0.219141,crops,0.376144,1.491,0.448,4.788,4.34
17022,0.005507,0.150185,0.000177,0.465241,0.181401,0.001119,0.196369,crops,0.465241,0.914,0.239,7.552,7.313
17024,0.005447,0.1354,0.000175,0.502966,0.168728,0.001141,0.186142,crops,0.502966,0.904,0.239,7.552,7.313
