gauge_id,soil_depth,soil_conductivity_top,soil_conductivity_sub,soil_awc_top,soil_awc_sub,soil_awsc_min,soil_awsc_max,soil_awsc_major,sand_frac_top,sand_frac_sub,silt_frac_top,silt_frac_sub,clay_frac_top,clay_frac_sub,gravel_frac_top,gravel_frac_sub,bulkdens_top_major,bulkdense_top_mean,bulkdens_sub_major,bulkdens_sub_mean,org_carb_top_major,org_carb_top_mean,org_carb_sub_major,org_carb_sub_mean,organic_frac_top,organic_frac_sub,hsg_major,wtd
4048,1.233549959,11.67072593,3.748945778,0.246554531,0.263456025,50,150,50,47,36,30,27,23,37,35,19,1.4,1.372608696,1.31,1.326956522,1.13,1.304492754,0.41,0.486376812,0.031943954,0.014290031,D,-2.105146473
4049,1.266371364,10.92265809,4.407649723,0.222498005,0.236415895,25,150,125,16,15,29,28,55,57,4,5,1.21,1.280695652,1.21,1.260721649,0.75,1.086521739,0.45,0.416478261,0.020845066,0.009715433,C,-0.636692686
4050,1.206024096,9.895606823,3.21416356,0.26011231,0.282396799,50,150,50,47,36,30,27,23,37,35,19,1.4,1.4,1.31,1.31,1.13,1.001666667,0.41,0.407666667,0.041197954,0.017897477,D,-1.722064363
4051,1.295755968,17.12452747,5.190544917,0.222631118,0.231328564,125,125,125,16,15,29,28,55,57,4,5,1.21,1.21,1.21,1.21,0.75,0.75,0.45,0.45,0.017764321,0.009316858,C,-2.111096879
4054,1.422494646,11.351505,4.312971106,0.221738641,0.232931796,25,150,125,16,15,29,28,55,57,4,5,1.21,1.289895105,1.21,1.278221815,0.75,1.012141608,0.45,0.45875,0.020723072,0.00980765,C,-0.215130481
4055,1.413480885,17.52558095,5.527098018,0.226650051,0.237698131,125,125,125,16,15,29,28,55,57,4,5,1.21,1.213170732,1.21,1.21,0.75,0.892682927,0.45,0.507073171,0.02005352,0.009982394,C,-1.423255527
4056,1.289225589,12.16502354,3.754463092,0.247787833,0.265684174,50,150,50,47,36,30,27,23,37,35,19,1.4,1.35183908,1.31,1.284482759,1.13,1.032298851,0.41,0.419770115,0.031357649,0.013501853,D,-2.013880447
4057,2.245722953,17.62458283,5.859335552,0.224692676,0.24221082,25,150,150,47,39,29,27,24,34,9,8,1.39,1.321372796,1.33,1.279530201,0.86,0.859496222,0.38,0.393413098,0.024031719,0.012319545,C,-0.568802574
4060,2.797703157,16.40583206,5.57750354,0.22355564,0.235921963,25,150,150,47,15,29,28,55,57,4,5,1.39,1.301345689,1.21,1.268156164,0.75,0.932438605,0.45,0.439834749,0.023053908,0.011211202,C,-0.048856803
4061,1.61979692,8.207556723,3.096057855,0.211817226,0.214151528,125,150,125,16,15,29,28,55,57,4,5,1.21,1.216578947,1.21,1.214545455,0.75,0.81291866,0.45,0.452272727,0.016412631,0.008810795,D,-0.483021469
4062,2.595353484,16.26881037,5.529564263,0.2229836,0.235417042,25,150,125,16,15,29,28,55,57,4,5,1.21,1.296420286,1.21,1.264715364,0.75,0.934666093,0.45,0.443320625,0.022923566,0.01126984,C,-0.053099
4063,1.119047619,8.171834226,2.710813387,0.258584265,0.273590659,150,150,150,44,35,33,24,23,41,11,26,1.39,1.387741935,1.29,1.31483871,0.99,1.179677419,0.38,0.438709677,0.044155189,0.020601427,D,-3.466016551
4064,1.876226096,11.68365999,4.171596729,0.216012753,0.222849106,25,150,125,16,15,29,28,55,57,4,5,1.21,1.25141838,1.21,1.243399142,0.75,0.927620646,0.45,0.464792279,0.019529034,0.009488287,C,-0.108595369
5001,1.429460921,14.58316595,4.347444526,0.250563005,0.272475471,50,150,150,49,38,28,23,23,39,10,5,1.4,1.396610169,1.31,1.316779661,0.58,0.684237288,0.4,0.393389831,0.028218346,0.013302229,D,-1.103148701
5002,1.436586241,18.61656462,5.766392465,0.244340824,0.267240385,25,150,150,47,39,29,27,24,34,9,8,1.39,1.392808,1.33,1.323838028,0.86,0.842547923,0.38,0.351238019,0.026476041,0.011751707,C,-0.28624089
5004,1.291139241,23.53656793,7.856239241,0.227249702,0.244282825,125,150,150,47,39,29,27,24,34,9,8,1.39,1.377033898,1.33,1.315423729,0.86,0.903559322,0.38,0.399067797,0.029876657,0.012219639,C,-2.480451822
5005,1.097127937,13.32363886,4.36157644,0.246926207,0.262389307,25,150,150,47,39,29,27,24,34,9,8,1.39,1.376415094,1.33,1.316666667,0.86,1.02490566,0.38,0.263396226,0.028809358,0.011350395,C,-2.529514553
5007,1.15617849,11.70986866,3.701985713,0.255564319,0.280640182,50,150,150,47,39,29,27,24,34,9,8,1.39,1.391,1.33,1.328,0.86,0.843,0.38,0.3822,0.030302851,0.013157275,D,-1.305306156
5008,1.595597514,17.95941138,5.787276053,0.246190298,0.266461471,25,150,150,47,39,29,27,24,34,9,8,1.39,1.391022273,1.33,1.323991962,0.86,0.911023891,0.38,0.338634812,0.028613984,0.012228352,C,-0.267231365
5010,1.124461465,8.818528566,2.631084594,0.274050914,0.296682663,50,150,150,49,38,28,23,23,39,10,5,1.4,1.399824561,1.31,1.310350877,0.58,0.623508772,0.4,0.400350877,0.047424866,0.020427617,D,-1.935287073
5012,1.855044762,18.50719559,5.978293807,0.24204959,0.261037185,25,150,150,47,39,29,27,24,34,9,8,1.39,1.389099957,1.33,1.323860536,0.86,0.933339085,0.38,0.344236411,0.029483083,0.01220296,C,-0.211204764
5013,1.130317353,9.466702595,2.845015443,0.272253085,0.298001877,50,150,50,49,38,30,23,23,39,10,5,1.4,1.399512195,1.31,1.311463415,0.58,0.89097561,0.4,0.422682927,0.048200504,0.021026134,D,-2.922768003
5014,1.442348412,20.80902737,6.446863686,0.229764433,0.24562471,25,150,150,47,39,29,27,24,34,9,8,1.39,1.381206897,1.33,1.318734177,0.86,1.076275862,0.38,0.362482759,0.03539734,0.012909208,C,-1.087955167
5015,0.988215488,10.91916519,3.547460975,0.280334178,0.299425894,25,150,150,43,0,30,0,23,0,26,0,1.39,1.392857143,1.31,1.318125,1.4,1.315306122,0.0,0.336326531,0.05240644,0.021988127,D,-8.499493022
5017,1.104904632,8.779900686,2.710199778,0.266311458,0.290683303,50,150,150,49,38,28,23,23,39,10,5,1.4,1.4,1.31,1.31,0.58,0.65173913,0.4,0.401304348,0.042038572,0.018814746,D,-5.057323415
5018,1.614309088,14.2653045,4.935893234,0.261912048,0.280332009,25,150,150,47,39,30,27,24,34,9,8,1.39,1.384947368,1.33,1.319738562,0.86,1.162052632,0.38,0.409736842,0.041875823,0.017636615,C,-2.702175982
5021,1.14444995,26.76525466,6.845137767,0.222818905,0.256984754,25,150,150,47,39,29,27,23,34,9,8,1.39,1.394234234,1.33,1.320784314,0.86,0.785225225,0.38,0.357657658,0.019761368,0.008452304,C,-1.623129623
5022,0.988895743,10.90155496,3.794415728,0.274579316,0.294900377,25,150,150,46,41,30,26,24,33,5,7,1.39,1.393555556,1.34,1.329333333,1.73,1.321111111,0.77,0.638444444,0.04721345,0.022269321,D,-5.96016287
5023,1.366391185,13.32738487,4.95676464,0.23860363,0.247971056,25,150,150,47,39,29,27,24,34,9,8,1.39,1.39,1.33,1.33,0.86,0.899512195,0.38,0.352195122,0.026075746,0.009749793,C,-5.147167576
5024,1.260238908,9.978382677,3.115680274,0.256971307,0.279698706,150,150,150,49,38,28,23,23,39,10,5,1.4,1.4,1.31,1.31,0.58,0.58,0.4,0.4,0.029764648,0.013773767,D,-4.722992119
5025,1.063084112,13.16261292,4.134222191,0.250484463,0.259269013,25,150,25,43,0,29,0,23,0,9,0,1.39,1.39,1.33,1.33,0.86,1.13,0.0,0.19,0.032095907,0.010806285,C,-5.991300937
5027,1.432841933,22.24705714,6.215535698,0.229436702,0.253431613,25,150,150,47,39,29,27,24,34,9,8,1.39,1.390296296,1.33,1.329391635,0.86,0.865703704,0.38,0.370740741,0.019805039,0.009436808,C,-1.209981396
5028,1.273287509,12.87274383,4.169717783,0.254934481,0.278680703,25,150,150,47,39,29,27,24,34,9,8,1.39,1.39412766,1.33,1.321504425,0.86,0.816978723,0.38,0.377829787,0.031264484,0.013588528,C,-0.877243636
5029,1.459861007,18.50025661,5.898344416,0.244798403,0.265788246,25,150,150,47,39,29,27,24,34,9,8,1.39,1.391868721,1.33,1.32411487,0.86,0.881153333,0.38,0.327553333,0.02710253,0.011695353,C,-0.274647429
6001,1.454307769,10.33265054,4.254280563,0.24369841,0.257580179,25,150,125,16,15,29,28,23,57,4,5,1.39,1.3148,1.21,1.234296296,0.75,1.053733333,0.45,0.257244444,0.026031613,0.012832558,C,-0.911260754
6006,1.553218575,10.57679397,4.416060493,0.239677983,0.252672702,25,150,25,43,0,34,0,23,0,26,0,1.39,1.353027888,1.29,1.265959596,1.4,1.085318725,0.0,0.239003984,0.02591168,0.012704938,C,-0.489451942
6007,5.902303983,11.15142093,3.995422774,0.257353205,0.26855333,25,150,25,43,0,34,0,23,0,26,0,1.39,1.398258065,1.32,1.323230769,1.4,1.127935484,0.0,0.144,0.034349001,0.017887066,C,-0.596951943
6008,1.513239297,10.35983166,4.376107848,0.239816467,0.252447456,25,150,25,43,0,34,0,23,0,26,0,1.39,1.355535714,1.29,1.26739777,1.4,1.090022321,0.0,0.241517857,0.025954074,0.012636473,C,-0.529438607
7001,1.41285956,14.92051221,5.547841998,0.251914731,0.26821165,25,150,150,79,68,11,10,10,22,7,4,1.59,1.499090909,1.45,1.45,0.53,0.925454545,0.3,0.163636364,0.033239769,0.014320369,C,-6.770730712
7002,1.307069964,10.49772355,3.927006111,0.252555463,0.262666656,25,150,150,44,35,33,24,23,41,11,26,1.39,1.390657895,1.29,1.290812183,0.99,1.132796053,0.38,0.245986842,0.030505515,0.016896645,C,-0.898009013
7005,1.136956522,9.053048998,3.332194361,0.250299069,0.262276132,25,150,150,44,35,33,24,23,41,11,26,1.39,1.39,1.29,1.29,0.99,1.191746032,0.38,0.193015873,0.032376611,0.0179445,D,-2.254534181
7007,3.446155522,8.332420154,3.32812685,0.238596959,0.251671313,25,150,150,43,0,34,0,23,0,26,0,1.39,1.451015625,1.45,1.366947791,1.4,0.982734375,0.0,0.221966146,0.02845136,0.013216007,D,-0.422768575
7008,3.509268949,8.643232266,3.351114924,0.237871018,0.250754306,25,150,150,44,35,33,24,23,41,11,26,1.39,1.386378378,1.29,1.289036145,0.99,1.109432432,0.38,0.257108108,0.028692592,0.013532513,D,-0.677737984
7009,4.94888684,10.99895263,4.253329459,0.240351963,0.254163022,25,150,150,79,68,11,10,23,22,7,4,1.39,1.486168371,1.45,1.401640625,0.53,0.877608183,0.3,0.225263572,0.028035571,0.012716044,D,-0.259018611
7011,3.687543848,8.700933546,3.4082518,0.237543693,0.25071649,25,150,150,44,35,33,24,23,41,11,26,1.39,1.407228637,1.29,1.312591362,0.99,1.055727483,0.38,0.257205543,0.028243547,0.013237619,D,-0.619844142
7015,1.548962149,6.716984318,2.56675269,0.242705428,0.254143752,25,150,150,43,0,34,0,23,0,26,0,1.39,1.484017094,1.45,1.45,1.4,0.991025641,0.0,0.141025641,0.030499275,0.013322481,D,-2.110639612
8001,1.313142047,7.263160812,2.7727302,0.199735908,0.19484943,25,150,150,79,68,11,10,10,22,7,4,1.59,1.519113924,1.45,1.45,0.53,0.83835443,0.3,0.193670886,0.019658612,0.006829146,D,-1.538422308
8003,2.089570159,7.104116754,2.89603471,0.196926576,0.19757758,25,150,150,79,68,11,10,10,22,7,4,1.59,1.540432277,1.45,1.45,0.53,0.745619597,0.3,0.225648415,0.021230788,0.008982005,D,-0.71207502
8005,1.498262165,9.982307365,3.631175129,0.225245005,0.231523458,75,150,150,79,68,11,10,10,22,7,4,1.59,1.536902655,1.45,1.418141593,0.53,0.617610619,0.3,0.321238938,0.024395126,0.008844161,D,-1.110057438
8006,2.432178023,9.471602055,3.668087128,0.202258075,0.20219413,25,150,150,79,68,11,10,10,22,7,4,1.59,1.521967054,1.45,1.412274907,0.53,0.673938953,0.3,0.286443798,0.019349102,0.007628329,D,-0.09091221
8009,1.422234244,6.938098346,2.709699882,0.213633437,0.215126934,25,150,75,79,68,11,10,10,22,7,4,1.59,1.571308411,1.45,1.45,0.53,0.611308411,0.3,0.271962617,0.023448566,0.009004168,D,-1.768076934
8011,2.437830156,9.360726061,3.615750662,0.200457488,0.198397227,25,150,150,79,68,11,10,10,22,7,4,1.59,1.510114723,1.45,1.40157672,0.53,0.684674952,0.3,0.284493308,0.018229657,0.007081269,D,-0.131032753
8013,3.459665025,12.76748619,4.793443434,0.235177167,0.245834605,150,150,150,47,39,29,27,24,34,9,8,1.39,1.47985755,1.33,1.385270655,0.86,0.704900285,0.38,0.333618234,0.024287133,0.009664787,C,-0.404307868
8016,1.587365591,13.27950339,4.955182601,0.23074167,0.240272369,150,150,150,47,39,29,27,24,34,9,8,1.39,1.462205882,1.33,1.374068627,0.86,0.73625,0.38,0.34627451,0.022096232,0.007778522,C,-0.54806979
8020,1.461240751,10.27099878,4.021448498,0.203817689,0.201712949,25,150,150,79,68,11,10,10,22,7,4,1.59,1.526854839,1.45,1.408117155,0.53,0.626774194,0.3,0.301532258,0.018282384,0.00689094,C,-0.270700614
8021,1.272712256,5.776084896,2.398667865,0.213586492,0.219133408,25,150,150,79,68,11,10,10,22,7,4,1.59,1.514311377,1.45,1.413478261,0.53,0.691856287,0.3,0.269461078,0.02478845,0.010894134,D,-1.349710041
8023,5.164122137,5.921239938,2.240879042,0.194532323,0.192176309,25,150,25,43,0,34,0,23,0,26,0,1.39,1.412222222,1.45,1.45,1.4,1.303333333,0.0,0.033333333,0.020171604,0.008340886,D,-3.86305536
8028,1.465555912,12.7370578,4.789413672,0.198212557,0.198835753,50,150,150,79,68,11,10,10,22,7,4,1.59,1.506428571,1.45,1.389642857,0.53,0.6275,0.3,0.318571429,0.016139219,0.00693534,C,-0.280945067
8029,1.468007663,12.23155324,4.382356592,0.218916318,0.22439395,75,150,150,79,68,11,10,10,22,7,4,1.59,1.569591837,1.45,1.437755102,0.53,0.563673469,0.3,0.308163265,0.02219496,0.008309381,C,-0.428501156
8030,1.3461006,8.92543094,3.762592262,0.202776257,0.198204952,50,150,150,47,39,29,27,24,34,9,8,1.39,1.452975207,1.33,1.367603306,0.86,0.755371901,0.38,0.354545455,0.019139072,0.006524539,D,-0.653777499
8031,6.547037733,10.85291496,4.686202158,0.21472862,0.217602075,125,150,150,47,39,29,27,24,34,9,8,1.39,1.432168675,1.33,1.35313253,0.86,0.71686747,0.38,0.362771084,0.018434092,0.006366525,C,-0.639810236
8034,2.364330721,9.971364458,3.830829318,0.203503866,0.20309404,25,150,150,79,68,11,10,10,22,7,4,1.59,1.516869773,1.45,1.405289256,0.53,0.661989247,0.3,0.298506571,0.018989191,0.007304429,D,-0.093198259
8035,1.885334599,10.04501084,3.905163926,0.198729368,0.19577783,25,150,50,56,44,20,19,24,37,11,10,1.41,1.492436548,1.32,1.384764493,0.74,0.685837563,0.34,0.298950931,0.017578692,0.006780065,D,-0.12084496
8036,1.278803987,6.58310774,2.694415405,0.232768756,0.242835609,25,150,150,79,68,11,10,10,22,7,4,1.59,1.528666667,1.45,1.439299363,0.53,0.752428571,0.3,0.23,0.024780808,0.010450796,D,-1.011486348
8038,4.786539424,12.97948817,5.090883258,0.216137685,0.220830689,25,150,150,79,68,11,10,10,22,7,4,1.59,1.504176123,1.45,1.401121678,0.53,0.671644424,0.3,0.299886903,0.021685737,0.008789246,D,-0.061046391
9001,14.67643012,20.12205808,7.049604108,0.205798559,0.215566428,25,150,125,16,15,29,28,55,57,4,5,1.21,1.276512456,1.21,1.220461538,0.75,0.979608541,0.45,0.317651246,0.030850859,0.016635516,C,-1.369550402
9002,6.14623335,21.79605522,7.405034158,0.217849592,0.234277733,25,150,150,47,39,29,27,24,34,9,8,1.39,1.350331754,1.33,1.298505535,0.86,0.913902054,0.38,0.343372828,0.026479967,0.013834378,C,-0.443771571
9005,1.893678493,20.83064848,7.42475921,0.223984585,0.241168371,25,150,150,47,39,29,27,24,34,9,8,1.39,1.385726141,1.33,1.326095238,0.86,0.920912863,0.38,0.333278008,0.02612544,0.0124301,C,-1.820277769
9008,6.245156981,16.98885427,5.997807743,0.239106376,0.250951073,25,150,150,47,39,29,27,24,34,9,8,1.39,1.39,1.33,1.33,0.86,1.063294118,0.38,0.236941176,0.031926902,0.01437236,C,-4.886061163
9009,6.843161399,20.65983405,7.144777232,0.223390796,0.238402627,25,150,150,47,39,29,27,24,34,9,8,1.39,1.357323867,1.33,1.303872283,0.86,0.944500818,0.38,0.320381888,0.027807676,0.013428277,C,-0.316958933
9011,1.237083333,22.9715103,7.463824579,0.225276676,0.244120658,150,150,150,47,39,29,27,24,34,9,8,1.39,1.390049505,1.33,1.3299,0.86,0.863960396,0.38,0.376336634,0.028698843,0.016473619,C,-1.995034118
9012,1.629664055,23.64532803,7.524214314,0.220219573,0.240751984,25,150,150,47,39,29,27,24,34,9,8,1.39,1.367159905,1.33,1.312525773,0.86,0.87575179,0.38,0.361622912,0.022698181,0.011946144,C,-0.938394735
10004,1.218729535,12.35762595,5.129202438,0.189083163,0.183121517,75,150,125,48,37,23,22,29,41,7,3,1.37,1.331640625,1.3,1.27859375,1.63,1.343046875,0.56,0.51265625,0.013329585,0.00689824,C,-0.998951491
10005,1.261453879,11.99157885,4.856450758,0.191958434,0.182352444,125,150,125,16,15,29,28,55,57,4,5,1.21,1.273333333,1.21,1.266666667,0.75,0.833333333,0.45,0.433333333,0.013588042,0.00637771,C,-1.72079882
10008,3.684553578,17.46282477,6.98686701,0.198133916,0.199272234,25,150,125,48,37,23,28,29,41,4,5,1.37,1.354650767,1.3,1.303646953,1.63,1.060620221,0.45,0.427875956,0.014843248,0.007499927,C,-0.210593595
10010,1.357142857,7.350334314,2.528566758,0.179135022,0.162590963,125,150,125,16,15,29,28,55,57,4,5,1.21,1.211353383,1.21,1.210676692,0.75,0.764887218,0.45,0.45,0.0128661,0.006943385,D,-0.568197817
10011,1.584291645,16.00237128,6.261911357,0.198639863,0.196413167,25,150,125,16,15,29,28,55,57,4,5,1.21,1.338031088,1.21,1.298560461,0.75,0.823762887,0.45,0.36371134,0.015292987,0.007444827,C,-0.340857572
10013,39.11087091,17.91706842,7.565618567,0.209112014,0.225416327,75,150,150,42,40,36,35,22,25,9,12,1.4,1.38,1.38,1.347096774,1.0,1.146451613,0.4,0.444946237,0.01545382,0.009251335,C,-0.892498747
10014,1.365757687,18.83244373,7.485209378,0.207706613,0.210494183,25,150,50,79,70,10,10,11,20,4,8,1.57,1.438766667,1.46,1.386157025,0.5,0.854818482,0.28,0.284587459,0.016149401,0.007587375,C,-0.739225377
11001,8.430609756,20.01502042,7.430378032,0.213765199,0.219581367,25,150,25,43,0,34,0,23,0,26,0,1.39,1.434824561,1.46,1.421538462,1.4,1.099122807,0.0,0.154035088,0.019337131,0.008388938,C,-1.448909146
11005,1.121487603,13.72996457,5.043789977,0.218650174,0.218652619,25,150,25,43,0,34,0,23,0,26,0,1.39,1.393134328,1.38,1.38,1.4,1.274626866,0.0,0.125373134,0.022970347,0.008835532,C,-5.713415487
