gauge_id,cwc_lat,cwc_lon,ghi_lat,ghi_lon,elev_mean,elev_median,elev_min,elev_max,slope_mean,slope_median,slope_min,slope_max,cwc_area,ghi_area,gauge_elevation,dpsbar
3002,19.2967,81.7889,19.29786,81.78958,622.653992,625.0,535,783,3.028556683,2.68021369,0.0,39.35842133,1968.0,1931.8,541,2.54963375
3005,19.6867,79.7856,19.68537,79.78542,404.3925749,338.0,144,1204,3.946640423,2.074370861,0.0,116.3840637,50990.0,51469.4,146,4.225263319
3008,19.8139,79.3794,19.81458,79.38126,364.6207389,344.0,106,946,3.274947583,1.779052377,0.0,108.7554245,46020.0,46334.2,161,3.437317544
3009,18.705,77.545,18.71038,77.54375,493.5038492,498.0,353,668,3.499383645,2.666912317,0.0,29.10052299,2105.0,2117.2,355,4.176664222
3013,19.3303,79.5042,19.33125,79.50625,375.99271,384.0,160,656,8.145506079,4.588329315,0.0,70.93083954,3100.0,3182.0,168,8.120645244
3014,21.1072,78.1331,21.10625,78.13544,470.677791,434.0,287,946,4.402450513,2.301902294,0.0,108.7554245,5000.0,4983.6,306,5.187127927
3017,19.6464,81.4861,19.64793,81.48539,650.2287689,637.0,570,843,4.763498273,3.461853504,0.0,52.77690506,890.0,1026.2,583,3.81918252
3018,19.0794,81.3011,19.08125,81.30207,644.8308084,617.0,327,1381,6.741576508,3.336306095,0.0,92.39456177,17270.0,17995.6,329,4.916892403
3019,18.5622,77.5831,18.56041,77.58123,500.7325705,503.0,357,688,3.77639872,2.828687668,0.0,32.14984512,1900.0,1922.9,361,4.906524009
3020,19.2203,76.3633,19.21867,76.36458,577.5161957,553.0,385,1528,4.015958201,1.686703444,0.0,156.9631348,30840.0,30771.2,387,4.78567691
3024,18.8289,78.4367,18.82708,78.43542,429.5074944,409.0,314,667,3.422843514,1.968824387,0.0,45.60498047,1360.0,1426.7,318,4.278484476
3028,19.9472,79.0892,19.94791,79.08959,336.4648941,309.0,118,946,2.84445725,1.600147367,0.0,108.7554245,21429.0,19925.2,173,3.358350356
3029,19.0217,76.7292,19.02292,76.73124,568.8862464,546.0,364,1528,3.951173212,1.686703444,0.0,156.9631348,33934.0,33497.3,374,4.777294299
3030,20.5472,78.3247,20.54791,78.32295,394.5460203,366.0,232,946,3.247171636,1.738614082,0.0,108.7554245,10240.0,10292.8,237,3.912982292
3031,19.1081,82.0228,19.11041,82.02286,696.9948081,622.0,532,1381,8.794801201,3.578038216,0.0,92.39456177,7380.0,7339.7,538,5.208365232
3038,19.9611,77.1481,19.96041,77.14791,562.8214101,550.0,468,740,2.0887937,1.622219443,0.0,19.44652748,3515.0,3519.2,470,2.525515799
3040,22.3819,79.9,22.38124,79.89793,611.5832207,605.0,430,1028,4.253159706,2.451529264,0.0,59.14565659,2970.0,3059.2,442,4.900251163
3043,17.4875,81.3875,17.48542,81.3854,436.1068997,425.0,11,1664,4.773591943,2.108379364,0.0,156.9631348,305460.0,304628.7,83,4.78890407
3045,17.7989,81.3928,17.79779,81.39374,563.6983117,557.0,34,1664,12.76588259,6.248775005,0.0,141.7036743,19550.0,20333.8,36,10.63455307
3047,19.2772,82.2333,19.27711,82.23542,617.5735212,610.0,549,929,3.362185956,2.458771706,0.0,65.47418976,1635.0,1674.8,553,2.686543824
3048,21.8842,80.175,21.8854,80.17707,533.1835456,533.0,291,1028,4.506841448,2.515959978,0.0,73.57512665,8070.0,8432.2,291,5.08582885
3055,18.8358,79.4447,18.83542,79.44792,518.0094385,521.0,124,1528,3.206468379,1.738614082,0.0,156.9631348,102900.0,101456.2,127,3.791222333
3056,20.1889,77.9869,20.18962,77.98538,395.478865,392.0,284,570,2.807563656,2.004624128,0.0,29.94551849,2500.0,2187.4,288,3.008478088
3057,19.2989,80.6892,19.29779,80.68958,597.9588149,601.0,232,1381,7.275514278,3.602800131,0.0,141.7273865,24210.0,24041.7,234,5.37025309
3064,20.5256,78.8089,20.52707,78.81039,311.3618006,287.0,198,604,3.0987321,1.738614082,0.0,50.5518837,4580.0,4585.7,205,3.355240838
3068,19.1975,82.5119,19.19789,82.51038,797.434246,820.0,550,1381,14.73772118,11.32103443,0.0,92.39456177,3545.0,3661.3,559,7.94759027
3069,19.5344,74.8339,19.53543,74.83542,677.9642277,652.0,472,1528,7.632852092,3.336306095,0.0,133.1881714,5800.0,5581.8,476,8.118164944
3071,18.8525,80.3494,18.84795,80.34787,511.0164068,556.0,88,1381,7.27582219,3.587963581,0.0,141.7273865,40000.0,38979.8,110,5.563897221
3072,20.7931,79.6483,20.79378,79.65204,468.3029417,441.0,172,1204,4.328535854,2.270793915,0.0,116.3840637,35520.0,35991.5,220,4.890238699
3073,18.5872,80.3958,18.58542,80.39375,442.1184399,436.0,70,1528,4.016613144,1.968824387,0.0,156.9631348,268200.0,267340.4,73,4.128463358
3074,19.8175,78.5778,19.81459,78.57708,426.1884199,422.0,196,740,3.582409309,1.968824387,0.0,64.86959076,18441.0,19662.7,204,3.424198559
3075,17.2519,81.6564,17.25215,81.66043,435.9732298,425.0,10,1664,4.900445601,2.133529902,0.0,156.9631348,307800.0,306683.6,14,4.870795457
3076,18.1894,81.7981,18.18957,81.79791,250.5249929,203.0,128,1021,9.527590105,3.244438887,0.0,138.817337,1120.0,1175.1,133,7.63783968
3079,19.1758,77.0131,19.17709,77.01458,534.1974501,531.0,360,934,2.780564518,1.622219443,0.0,60.373909,15000.0,15554.9,361,2.872929059
3081,21.6256,80.2539,21.62292,80.2521,427.4188543,367.0,273,831,5.764516198,2.803431034,0.0,116.3840637,5380.0,5402.8,284,5.259061782
3082,20.1936,79.6656,20.19383,79.66456,244.9304481,240.0,186,461,2.325894175,1.555063725,0.0,57.40369797,1900.0,1898.6,193,2.184236819
3083,21.7189,78.8242,21.71876,78.82291,693.8264601,721.0,340,1166,6.413320471,4.118631363,0.0,65.44865417,2500.0,2520.0,346,7.816444976
3085,18.0758,77.0525,18.07711,77.05207,649.02842,641.0,544,844,1.716726557,1.52037394,0.0,29.16095161,9960.0,10218.9,547,2.494053014
3087,19.5614,79.6133,19.56035,79.61447,360.335766,339.0,106,946,3.296544637,1.779052377,0.0,108.7554245,47500.0,47707.8,158,3.43677301
3089,20.9122,79.9264,20.91041,79.92709,293.4224974,278.0,227,712,3.805274959,1.885791779,0.0,65.85194397,1800.0,1780.3,228,2.703522828
3091,17.5908,80.8192,17.58959,80.81876,187.1061914,160.0,55,791,6.230662443,2.458771706,0.0,89.53778076,1565.0,1653.4,58,4.61183084
3092,18.6125,82.1428,18.61456,82.14374,710.3047632,611.0,231,1655,9.884510772,5.293669701,0.0,108.2779541,3047.0,5097.7,238,8.515917806
3094,21.2167,79.2331,21.21878,79.23124,585.2297084,600.0,206,1204,5.204063309,3.205846071,0.0,65.44865417,11100.0,11201.1,267,6.256960156
3098,18.62,79.8044,18.61877,79.80625,354.4947294,329.0,121,664,2.422290984,1.555063725,0.0,99.94126892,12691.0,12927.6,124,3.417156576
3099,19.2697,81.8839,19.26875,81.88542,604.8618883,601.0,537,904,3.098410555,2.640108347,0.0,59.96284103,1523.0,1480.7,540,2.947363681
3103,18.9783,79.9469,18.97708,79.9479,372.7931302,331.0,91,1204,3.749158781,1.941541433,0.0,116.3840637,108780.0,107797.8,98,3.959094486
3105,19.0122,81.2325,19.01457,81.23125,536.6128328,526.0,318,1266,8.681332009,5.105587482,0.0,109.1317978,1700.0,1873.6,330,7.544662291
3107,20.4219,80.0917,20.41875,80.08958,300.4933913,277.0,207,653,5.146057985,2.64683485,0.0,77.15124512,2600.0,1764.7,213,4.166157484
3109,19.0439,77.4556,19.04374,77.45622,544.6849962,529.0,333,1528,3.482685332,1.622219443,0.0,156.9631348,53630.0,53687.5,341,4.087877415
3110,19.3958,76.7708,19.3979,76.76876,500.3778736,486.0,376,934,2.418474569,1.359863758,0.0,60.373909,5550.0,5576.9,378,2.617117657
4003,16.7808,74.6333,16.78543,74.63123,721.8716281,691.0,526,1440,8.977722346,3.35755682,0.0,132.2944336,12660.0,12279.8,536,12.57268861
4004,15.8833,77.9572,15.88544,77.95623,599.9275566,596.0,269,1903,4.075193371,1.941541433,0.0,136.8544464,67180.0,66892.7,270,4.980705774
4005,14.4339,75.7797,14.43542,75.78124,662.5685631,650.0,535,1128,3.601079747,2.108379364,0.0,91.44982147,2300.0,2507.6,542,3.990233605
4006,15.8717,75.7228,15.87294,75.72293,639.0204977,632.0,529,1024,2.527074037,1.52037394,0.0,61.07461929,9373.0,9938.7,530,3.642117193
4007,16.7392,79.6697,16.73946,79.66875,430.9974174,459.0,56,726,2.190881339,1.707657099,0.0,89.92459106,11501.0,11312.0,62,3.938601549
4012,16.79,79.3387,16.78956,79.33959,324.9817601,293.0,128,701,3.2062612,1.52037394,0.0,74.04056549,3100.0,3284.3,131,4.999298065
4013,14.8306,75.6744,14.83124,75.67292,691.9411655,653.0,508,1867,7.374620808,3.602800131,0.0,136.8544464,14582.0,14653.5,510,8.741570022
4015,13.9761,75.6853,13.97709,75.68541,839.8105815,786.0,560,1867,12.80958439,8.895261765,0.0,136.8544464,2990.0,3442.6,567,17.44560202
4016,14.2372,75.6625,14.2396,75.6604,753.4276854,697.0,540,1867,10.79385915,7.12869215,0.0,136.8544464,7075.0,7452.5,540,12.11844455
4017,16.4911,76.9231,16.48958,76.92286,632.694238,612.0,346,1440,4.632586666,2.039795637,0.0,132.2944336,55150.0,54165.8,348,7.296930311
4018,17.2544,77.4628,17.25626,77.46039,545.2601973,546.0,422,726,2.753996364,2.150133371,0.0,31.26663208,1920.0,1943.1,426,4.718289673
4019,16.2592,77.8411,16.26042,77.83958,585.997154,573.0,268,1472,4.098805025,1.968824387,0.0,200.589035,132920.0,129542.3,277,5.96355039
4021,17.2944,74.1903,17.29375,74.18959,784.6174637,738.0,547,1440,13.80073711,6.600271225,0.0,132.2944336,5462.0,5432.2,557,16.39768183
4022,16.7156,80.3164,16.71458,80.31875,186.1817385,178.0,26,791,2.878655918,1.52037394,0.0,92.43457794,9854.0,10544.6,30,2.625899806
4023,13.7542,76.3197,13.75209,76.31876,829.8044213,798.0,655,1903,4.966648605,2.530055046,0.0,123.7350998,4320.0,4297.0,658,5.684309184
4024,17.2864,75.6372,17.28541,75.63541,580.7369655,572.0,458,757,2.218017641,1.968824387,0.0,27.55579948,1640.0,1482.6,460,4.344190986
4025,14.5,75.6339,14.50209,75.63542,648.1100753,641.0,537,1025,4.962048301,2.878536224,0.0,66.0883255,1850.0,2061.5,541,4.980481586
4026,16.6836,74.6031,16.68544,74.60208,703.1136136,671.0,521,1440,8.767957947,3.415314198,0.0,132.2944336,15190.0,15264.6,535,12.12886241
4028,16.9181,80.3558,16.91875,80.35625,127.9996944,111.0,44,791,3.753917936,1.52037394,0.0,85.01596069,1850.0,1684.8,48,2.549640311
4030,17.2031,77.1572,17.20208,77.15625,537.2437648,541.0,395,726,3.018218662,2.03105998,0.0,43.6404953,7650.0,8380.0,397,4.376959902
4031,15.9483,77.4264,15.94791,77.42699,608.8300192,601.0,303,1903,4.166249637,2.004624128,0.0,136.8544464,60630.0,64701.4,311,5.061633956
4032,14.9389,75.6181,14.93957,75.61875,590.452224,587.0,512,833,3.066468631,2.278610945,0.0,57.69413376,4901.0,5183.1,512,3.89311664
4038,17.9722,75.1392,17.97291,75.13955,639.8949039,609.0,445,1472,6.620416335,2.480371714,0.0,200.589035,22856.0,22326.1,453,7.428622546
4039,15.55,75.3667,15.56878,75.36461,638.647105,634.0,567,843,1.583817293,1.320054173,0.0,54.04199982,2952.0,3079.1,584,2.717788965
4040,15.4917,76.7169,15.48958,76.71869,629.0072584,607.0,367,1867,5.155014213,2.38535881,0.0,136.8544464,33018.0,32960.8,376,6.282677441
4041,16.9489,80.0478,16.94791,80.04792,194.9196513,189.0,73,481,1.556267918,1.333456159,0.0,79.42295837,2928.0,2489.0,76,2.358957549
4044,18.6669,74.0022,18.66876,74.00206,690.6062547,659.0,542,1260,9.854872713,5.147209644,0.0,123.0189743,2205.0,2141.9,551,8.869423215
4047,16.5639,74.5275,16.56458,74.52709,639.2657409,605.0,530,1035,6.979096288,3.661545277,0.0,64.43670654,2322.0,2285.3,534,10.38215559
4048,16.855,74.4967,16.85628,74.49793,667.2037619,618.0,536,1108,9.167398158,5.229460716,0.0,84.7627182,1948.0,2010.2,540,16.12607204
4049,17.9114,75.0075,17.91041,75.01042,649.3388734,615.0,470,1410,6.341406928,2.301902294,0.0,111.1158676,7200.0,6807.1,473,7.783270743
4050,13.9269,75.585,13.92704,75.58537,705.5394251,673.0,561,1639,10.92748726,8.097932816,0.0,106.3568192,2831.0,2761.3,565,9.088944163
4051,17.3686,75.5942,17.36875,75.59377,542.8522793,533.0,442,706,2.212750725,1.923137784,0.0,18.7908535,630.0,611.4,446,4.088875204
4054,17.4131,75.8478,17.41459,75.8479,613.4573344,588.0,410,1472,5.280769212,2.207262754,0.0,200.589035,33916.0,33531.6,417,6.373734381
4055,16.4728,76.2842,16.47296,76.27706,599.3861534,599.0,500,750,1.544459194,1.436176181,0.0,18.7254467,2486.0,2434.4,507,2.564768733
4056,16.6753,74.5736,16.67708,74.57292,636.1580063,598.0,529,1026,9.233949423,5.62585783,0.0,68.50513458,2425.0,2444.2,531,11.82896392
4057,15.6611,76.9628,15.66043,76.96458,645.800752,646.0,352,1903,3.554655349,1.923137784,0.0,123.7350998,23500.0,23527.1,352,3.910926718
4060,16.5011,80.625,16.49796,80.61874,526.9343043,551.0,-3,1903,3.936147204,1.885791779,0.0,200.589035,251360.0,257260.0,23,5.335764229
4061,17.5342,75.885,17.53541,75.88541,576.2026526,557.0,423,964,2.831619868,1.885791779,0.0,51.12687302,12092.0,12094.5,427,3.404205079
4062,16.7942,80.0692,16.79375,80.06876,553.4198879,561.0,24,1903,4.016923911,1.923137784,0.0,200.589035,235544.0,240055.4,28,5.520081517
4063,17.2722,74.165,17.27292,74.1646,791.1768762,747.0,552,1440,18.10485913,14.1748333,0.0,132.2944336,1890.0,1908.8,560,21.14575805
4064,16.7375,77.1253,16.73957,77.12289,566.3953658,547.0,349,1472,3.86207183,1.968824387,0.0,200.589035,69863.0,69779.3,364,5.043147354
5001,12.6028,76.4008,12.60195,76.40207,943.4407681,939.0,758,1862,5.650184076,4.135864258,0.0,115.2019653,5236.0,5153.5,762,5.10230454
5002,12.1822,77.7239,12.18127,77.72709,820.7478801,819.0,257,2026,6.277455355,3.622487545,0.0,144.8038788,36682.0,37505.0,264,7.231407143
5004,11.0317,77.8875,11.03127,77.88959,371.3507421,351.0,134,1902,3.871374449,1.707657099,0.0,162.5165253,3386.0,3500.6,136,5.964705284
5005,12.1208,77.7856,12.12292,77.78541,737.2729117,786.0,259,1381,11.30062593,5.507674217,0.0,115.2704773,1636.0,1593.4,263,13.79010814
5007,12.3461,76.2878,12.34792,76.28959,866.8723716,856.0,768,1527,6.100496652,4.525900364,0.0,83.82424164,1330.0,1464.5,774,5.684392441
5008,11.0811,77.8903,11.08125,77.88958,767.1966852,795.0,121,2629,8.474204749,3.795082808,0.0,236.2264099,53233.0,52773.6,126,10.76586217
5010,12.5025,75.9619,12.50208,75.96041,979.014593,931.0,816,1706,12.43753668,9.859459877,0.0,89.54830933,1934.0,1742.8,824,12.48807786
5012,10.9433,78.435,10.94375,78.43125,676.948853,732.0,78,2629,8.035515704,3.110127449,0.0,309.4549255,66243.0,69632.0,82,10.81735331
5013,11.8083,76.0839,11.81041,76.08542,826.9458342,775.0,706,2026,13.78650876,10.80181789,0.0,122.1546249,1260.0,1235.1,718,12.57236045
5014,10.8808,77.9847,10.88125,77.98542,485.2628923,314.0,126,2534,8.465341484,1.885791779,0.0,309.4549255,9080.0,8725.0,137,16.89616577
5015,11.2878,76.8911,11.28959,76.89374,1174.650811,918.0,307,2618,26.30313029,23.10922241,0.0,194.9862213,1475.0,1498.9,307,50.32697656
5017,12.9436,75.7936,12.94377,75.79791,974.8107669,959.0,892,1419,10.15666596,8.833077431,0.0,72.15291595,617.0,615.6,897,6.746032428
5018,11.5217,77.51,11.51875,77.5104,905.0060969,752.0,181,2629,18.5293345,11.39305401,0.0,236.2264099,5776.0,5656.3,183,34.0245862
5021,12.5167,77.4333,12.51458,77.43542,830.9392874,858.0,615,1463,5.085305824,3.466985941,0.0,144.8038788,3500.0,3380.8,622,5.347437568
5022,11.5728,76.9192,11.57292,76.91875,1300.757176,1006.0,342,2598,20.15199618,14.31836319,0.0,200.6777496,1370.0,1360.1,346,39.94315926
5023,11.5272,77.7508,11.52708,77.75208,349.8833793,300.0,176,1635,6.451567817,2.294164658,0.0,134.2704926,1248.0,1207.5,175,7.117520878
5024,12.9825,76.0214,12.98127,76.03958,1029.110265,1011.0,912,1862,6.015880953,4.714479446,0.0,115.2019653,1010.0,975.3,932,5.401898868
5025,11.9383,78.0572,11.93959,78.05617,584.328943,491.0,331,1627,16.39734743,9.207609177,0.0,117.4895172,362.0,356.0,332,15.23138203
5027,12.4167,77.1925,12.41874,77.19376,786.1069655,799.0,584,1323,3.260854189,2.414991856,0.0,113.7457657,7890.0,8157.8,586,3.775569787
5028,12.23,76.8942,12.23125,76.89375,798.294974,772.0,622,2026,7.026147657,4.402425289,0.0,122.1546249,7000.0,7095.3,640,7.784281594
5029,11.4778,77.7,11.47708,77.70209,776.3270284,804.0,162,2026,7.458008477,3.776294947,0.0,144.8038788,44100.0,44895.8,162,8.075921966
6001,22.7914,86.1736,22.79374,86.17292,313.1047824,281.0,115,956,7.090540275,3.040747881,0.0,90.76850891,6309.0,6350.2,132,7.351005952
6006,22.5806,86.4683,22.58125,86.46876,341.5416948,286.0,60,1043,6.940591765,3.244438887,0.0,108.0313492,14176.0,14291.2,69,7.682009262
6007,21.5478,86.9181,21.54795,86.91871,229.4041024,100.0,-2,1166,8.644330576,2.878536224,0.0,121.5434875,4495.0,4450.4,12,13.37395053
6008,22.8156,86.2161,22.81459,86.21877,357.9573141,300.0,115,1043,6.807771658,3.211387634,0.0,94.88362885,12649.0,12785.0,120,7.852359511
7001,20.9297,85.5189,20.93127,85.51875,208.2682706,147.0,47,989,10.83188845,4.917543411,0.0,116.6785583,830.0,937.2,52,8.412036144
7002,21.2111,86.1206,21.21038,86.12295,473.9472768,426.0,32,1181,7.20192789,3.661545277,0.0,123.3568726,8570.0,8655.2,32,9.417191881
7005,22.0658,85.6733,22.06882,85.67283,590.9151799,573.0,375,1116,10.35021428,7.101201534,0.0,96.0451355,1710.0,1828.7,380,9.848994858
