gauge_id,cwc_lat,cwc_lon,ghi_lat,ghi_lon,elev_mean,elev_median,elev_min,elev_max,slope_mean,slope_median,slope_min,slope_max,cwc_area,ghi_area,gauge_elevation,dpsbar
7007,21.8378,84.9425,21.83544,84.94374,503.3641351,507.0,133,1110,7.659350963,4.237790108,0.0,107.4656448,21950.0,21758.0,147,8.17484939
7008,22.3217,85.1047,22.32291,85.10622,544.541241,566.0,200,1086,7.125890891,3.869321108,0.0,97.11260223,9160.0,10541.1,200,7.422285526
7009,20.8897,86.0142,20.88544,86.01461,384.9126669,360.0,9,1174,7.985951366,3.869321108,0.0,167.9461365,33955.0,36130.8,23,7.863350582
7011,22.2772,84.8519,22.27709,84.85209,515.0150161,540.0,176,1086,7.050900336,3.883082867,0.0,97.11260223,19448.0,12363.2,181,7.401367762
7015,22.6233,84.4175,22.62292,84.41875,732.6605717,746.0,376,1110,9.142374656,5.472046375,0.0,84.95570374,3160.0,3223.2,380,8.557204316
8001,21.8317,81.6058,21.8354,81.60621,430.996363,366.0,251,971,5.904887197,2.074370861,0.0,92.06546783,2210.0,2229.2,259,7.000104175
8003,21.8986,82.7117,21.89788,82.71459,485.2424658,478.0,199,1116,6.57562764,3.818437338,0.0,138.608902,9730.0,9859.5,228,7.014097195
8005,20.9125,81.8861,20.91036,81.8854,470.5572022,440.0,278,929,5.546611703,3.255381346,0.0,103.8763199,3225.0,3238.2,291,6.05922701
8006,21.7267,82.7881,21.72293,82.78959,379.9291056,333.0,199,1139,4.092633213,1.923137784,0.0,138.608902,57780.0,59091.2,210,4.324717682
8009,22.0567,82.2194,22.05624,82.21874,456.0500721,378.0,234,1139,6.543468399,3.138582945,0.0,106.1707458,3035.0,2964.9,255,6.935508597
8011,21.7158,82.3472,21.71457,82.34776,352.6636621,314.0,216,1139,3.401795323,1.52037394,0.0,106.1707458,29645.0,29822.5,217,3.694579047
8013,20.65,83.7222,20.65205,83.72288,388.1384166,299.0,119,1321,9.372519122,3.211387634,0.0,180.815567,19600.0,20374.3,120,8.257787854
8016,20.2039,83.2231,20.2021,83.22291,372.3421657,296.0,166,1096,7.953628601,2.700042963,0.0,180.815567,11960.0,11956.0,167,7.809003928
8020,21.2361,81.2472,21.23541,81.24788,350.4945645,341.0,271,759,2.734976933,1.686703444,0.0,75.24497986,6990.0,7097.7,280,2.638273997
8021,21.9864,83.2042,21.98544,83.20623,461.9137609,392.0,211,1147,7.648566812,3.602800131,0.0,121.7013779,4625.0,4780.7,219,7.858927267
8023,23.2036,82.2172,23.20624,82.21876,668.1544332,684.0,419,1046,5.76987321,4.237790108,0.0,87.34147644,1100.0,1026.0,425,7.750810007
8028,21.3411,81.5939,21.33957,81.59373,309.0935805,306.0,258,448,1.208421165,1.01552999,0.0,13.90891266,2511.0,2483.6,258,1.488961645
8029,20.9736,81.8783,20.97292,81.87708,445.8448123,420.0,269,929,4.941582497,2.564954042,0.0,103.8763199,8760.0,8511.2,280,5.179658104
8030,21.6517,82.5172,21.65209,82.51875,346.942471,320.0,220,863,4.38343879,2.530055046,0.0,97.96865082,2920.0,3450.8,225,3.717777835
8031,20.9833,83.5394,20.98123,83.53958,257.3732106,250.0,126,1005,4.822895577,2.207262754,0.0,143.5631409,4650.0,4672.4,134,3.552890359
8034,21.7167,82.5967,21.71458,82.598,361.4380346,322.0,204,1139,3.636170903,1.707657099,0.0,116.2132874,48050.0,48030.5,213,3.806854348
8035,21.6256,81.6931,21.62293,81.69374,339.423031,317.0,240,882,2.730605285,1.372877121,0.0,81.06031799,30761.0,16902.7,249,2.957618149
8036,22.1153,84.0111,22.11448,84.01041,517.7097306,480.0,215,1138,6.327791508,3.813777685,0.0,113.2664032,5870.0,5937.2,225,7.587464679
8038,20.5894,84.7833,20.58956,84.78541,358.4428147,310.0,41,1321,5.832801794,2.362890244,0.0,180.815567,124450.0,126895.9,55,5.499013291
9001,14.7172,78.6686,14.71878,78.66878,289.3874684,247.0,135,912,4.68649953,1.333456159,0.0,108.5986862,8758.0,8394.9,136,4.451493495
9002,14.5722,78.8,14.57293,78.79789,458.9351632,432.0,118,1441,5.176799953,2.150133371,0.0,117.0291443,37981.0,37720.9,120,4.846242404
9005,14.5806,78.6778,14.58124,78.67705,540.8020885,567.0,133,1358,6.763941368,3.222442389,0.0,116.0229416,7187.0,7157.2,139,6.258822107
9008,14.7211,79.0189,14.71875,79.01875,312.3976994,264.0,114,875,10.85645211,3.040747881,0.0,113.0923309,2486.0,2460.6,117,7.710087245
9009,14.4703,79.9889,14.46877,79.98956,419.5757946,395.0,2,1441,6.343710027,2.294164658,0.0,185.4616547,50800.0,54544.3,11,5.335701633
9011,14.5978,78.0133,14.59792,78.01456,553.3518925,540.0,257,1220,6.309262964,2.872352362,0.0,81.7096405,6262.0,5959.8,262,5.700759813
9012,14.9222,78.0028,14.9146,78.00624,548.8594773,544.0,225,1441,4.163808856,2.039795637,0.0,117.0291443,12482.0,12472.6,238,4.249233595
10004,23.0542,74.3197,23.05625,74.31874,364.0338056,357.0,216,567,4.107836219,3.138582945,0.0,47.24124908,3121.0,3608.2,218,4.487977777
10005,24.0867,74.4756,24.08543,74.47293,436.671917,459.0,216,588,4.509529983,2.68021369,0.0,85.16098785,1510.0,1272.2,217,6.366061754
10008,22.5347,73.1408,22.53544,73.14376,306.2759274,301.0,2,1005,4.750513786,2.803431034,0.0,114.0417633,32510.0,33305.6,12,4.61673148
10010,23.3497,74.7181,23.34788,74.72291,456.8879124,459.0,286,602,2.739625003,2.03105998,0.0,48.37671661,3880.0,3768.8,294,4.258782975
10011,23.7675,74.1367,23.76459,74.13541,390.3901901,400.0,128,1005,5.667079925,3.211387634,0.0,99.45008087,16247.0,16472.3,134,5.507219923
10013,22.1103,73.0789,22.1104,73.07707,58.04293846,44.0,13,809,1.622677966,0.942895889,0.0,118.6946716,2400.0,2565.5,21,1.215700821
10014,23.8728,74.2236,23.87292,74.22287,386.9892031,385.0,148,1005,6.891892308,3.883082867,0.0,99.45008087,8329.0,8586.2,154,5.975791045
11001,23.5764,72.8067,23.577,72.80624,426.9952625,393.0,88,1173,11.28491814,6.037479401,0.0,131.2857819,6724.0,6396.1,89,6.493777506
11005,24.3556,73.1681,24.35624,73.16876,624.2221473,616.0,284,1173,16.5878816,11.81294632,0.0,131.2857819,1421.0,1885.1,288,9.165259915
11006,24.2311,73.0083,24.23125,73.01041,571.3328527,566.0,206,1173,14.76824092,10.57557678,0.0,131.2857819,3650.0,3433.4,211,7.914570366
11007,22.9772,72.8844,22.97708,72.88542,163.885356,154.0,35,380,2.579361503,1.738614082,0.0,39.06821823,2916.0,3025.2,40,2.839690224
11010,22.6497,72.5356,22.64791,72.5354,231.7910185,164.0,4,1173,5.596199564,1.779052377,0.0,131.2857819,19636.0,18325.1,11,3.483004879
12001,22.4842,80.3781,22.48542,80.37708,586.4026086,581.0,442,905,4.650595077,3.222442389,0.0,60.95046997,1864.0,2579.1,444,4.235761513
12004,23.0308,79.0156,23.03126,79.01458,569.9489272,556.0,309,1139,6.052295361,3.441246986,0.0,91.25751495,26453.0,26297.6,320,5.801452987
12006,22.9278,79.3397,22.92708,79.33958,559.4917926,583.0,346,895,5.64418675,3.415314198,0.0,59.4763298,1508.0,1489.5,342,6.912420267
12009,22.05,73.4661,22.04789,73.46456,193.4952806,177.0,16,807,5.003922036,2.270793915,0.0,78.78954315,3846.0,3957.8,18,3.97029497
12012,22.4058,77.3081,22.40627,77.3104,506.3907967,512.0,289,827,8.302373105,5.848995209,0.0,62.37525177,1729.0,1764.8,292,7.707312556
12015,22.2056,74.8519,22.20625,74.85208,334.2696608,317.0,150,573,5.050617642,3.399659395,0.0,54.72631454,787.0,787.1,152,6.488080215
12016,22.9478,81.0761,22.94792,81.07708,834.2984277,805.0,656,1139,8.232341721,4.714479446,0.0,63.25278473,2292.0,2326.9,656,7.165767963
12018,22.9228,78.7908,22.92291,78.79373,631.5899492,634.0,322,1093,9.058485628,6.16570282,0.0,80.16034698,2270.0,2231.9,329,10.77950892
12020,21.8864,73.6544,21.88542,73.65626,439.4832859,397.0,9,1317,5.884934862,2.719727516,0.0,161.1884308,87892.0,87738.7,17,6.155111609
12025,22.4917,76.9936,22.49374,76.99368,508.4395334,470.0,259,1317,5.935102791,2.872352362,0.0,161.1884308,54027.0,52733.6,260,5.94643772
12026,22.7561,77.7328,22.76042,77.73129,527.2687412,491.0,281,1317,6.1673383,3.06984663,0.0,161.1884308,44548.0,45142.3,287,6.207107696
12029,22.1014,75.6842,22.1021,75.68123,372.2109883,325.0,153,980,4.974433261,2.458771706,0.0,85.42969513,3919.0,3934.0,155,7.601772093
12035,22.1683,75.6608,22.16875,75.66041,461.1159435,416.0,131,1317,5.40015535,2.537073374,0.0,161.1884308,72809.0,72672.6,141,5.756073803
12036,22.7358,80.5131,22.73541,80.51457,765.9497297,761.0,442,1139,8.353376676,5.393496513,0.0,66.64533234,4667.0,4943.3,448,7.546842638
12038,22.7658,80.6233,22.76457,80.62293,694.2966547,678.0,450,1009,8.371609979,5.597340107,0.0,70.115448,3919.0,3997.6,452,8.18004853
12043,23.3111,79.6619,23.31043,79.6604,430.1179203,409.0,345,749,3.858815518,1.789019108,0.0,91.25751495,3950.0,4087.6,353,3.435653362
12044,21.9433,74.7447,21.94375,74.74378,452.0392242,438.0,192,994,7.550955348,4.77444315,0.0,79.62419128,2151.0,1668.2,194,9.135939804
12046,22.9158,78.3475,22.91875,78.34791,551.2474729,532.0,292,1208,6.003507014,3.244438887,0.0,96.17334747,33953.0,32917.6,302,5.980384278
13004,21.2994,76.235,21.29791,76.23125,511.2784491,491.0,214,1163,8.215898591,5.095128536,0.0,102.0978165,8487.0,9069.7,221,8.544531845
13006,21.5131,76.7572,21.5146,76.75626,559.3646835,548.0,270,1163,8.612230327,5.651085854,0.0,102.0978165,6660.0,6806.2,285,9.168334696
13007,21.2972,73.0253,21.29792,73.02292,379.2178545,333.0,1,1556,5.176563504,1.968824387,0.0,164.6210938,63325.0,63924.9,7,6.053331111
13008,21.2947,74.8092,21.29374,74.81041,410.2085489,355.0,117,1556,5.148235148,1.941541433,0.0,164.6210938,54750.0,52339.3,123,5.884861645
13010,20.8742,76.9914,20.87291,76.99375,398.1531254,341.0,240,1162,3.661984442,1.359863758,0.0,121.0914764,9500.0,8181.6,249,4.679410367
13012,20.8475,77.3606,20.84791,77.36053,408.7186131,343.0,264,1136,3.440426187,1.333456159,0.0,99.01861572,3560.0,3613.7,264,4.233577126
13013,20.9094,74.7133,20.91042,74.71454,509.1781164,507.0,265,1201,6.223757045,2.700042963,0.0,114.3556595,1933.0,1921.8,267,7.031919359
13016,21.4283,74.5272,21.4271,74.52706,402.7606491,349.0,100,1556,5.042249276,1.941541433,0.0,164.6210938,58400.0,55841.7,107,5.898194079
13017,21.1481,75.2408,21.14792,75.23943,418.4960819,359.0,130,1556,5.276920547,1.968824387,0.0,164.6210938,48136.0,44607.0,142,5.961166499
13025,20.9358,76.4756,20.93543,76.47709,384.4972704,335.0,215,1162,3.8602269,1.436176181,0.0,121.0914764,16517.0,15995.9,223,4.748584171
14001,19.1622,73.2544,19.16042,73.25624,220.3222799,114.0,4,1096,14.38822241,6.279997826,0.0,199.2953644,785.0,973.1,9,19.87085537
14003,19.7125,72.9306,19.71457,72.93125,236.6053879,164.0,-13,1226,10.74938428,6.016828537,0.0,146.7279358,2019.0,2039.6,1,13.11557345
14004,20.8569,72.9836,20.85625,72.98123,295.4921763,271.0,1,1116,11.91402325,7.64152956,0.0,104.7578964,1510.0,1526.1,5,9.797511354
14005,15.4711,74.1,15.47291,74.0979,387.6009154,289.0,4,1020,17.25287672,13.20188904,0.0,154.5385284,880.0,878.9,4,31.42030988
14008,21.0156,73.1394,21.01459,73.13957,308.2101891,295.0,9,1440,9.688818712,5.855072021,0.0,128.8448486,1995.0,1749.5,13,9.24112021
14009,18.2317,73.2833,18.23122,73.28122,187.8867631,92.0,5,1053,14.29251479,5.990172386,0.0,188.3014832,259.0,292.3,7,24.49157594
14011,18.5192,73.1564,18.51875,73.15627,191.3351397,118.0,6,1008,16.1894419,11.21372414,0.0,189.020874,420.0,447.6,9,24.93098787
14012,20.2033,73.2811,20.20206,73.28123,430.3264143,421.0,96,903,15.43037401,11.69799042,0.0,78.98969269,764.0,763.1,99,20.6392592
14014,20.1111,73.2647,20.11042,73.26452,399.2818217,388.0,80,1218,16.29858886,13.2059288,0.0,146.7279358,640.0,677.5,98,24.73087087
14015,18.7367,73.1108,18.7354,73.11033,180.5682728,177.0,10,560,14.75360609,13.09233952,0.0,65.25084686,125.0,125.7,14,32.72217709
15001,12.9289,74.9539,12.93124,74.95211,186.5246485,104.0,2,1880,10.24535598,6.037479401,0.0,138.7061005,688.0,718.7,8,19.93988699
15003,10.6303,76.9461,10.63128,76.94792,670.3725341,384.0,223,2504,17.42716162,4.561121941,0.0,225.5987854,950.0,950.0,228,37.07785677
15005,10.2814,76.3153,10.28124,76.31458,699.1831903,699.0,-5,2315,21.29511151,17.73546791,0.0,201.0261993,1342.0,1341.5,1,26.83593886
15006,13.5214,74.88,13.51876,74.88124,317.8739792,163.0,17,1149,16.80584481,9.194081306,0.0,192.7683258,253.0,299.6,18,41.825305
15007,8.715,76.85,8.71458,76.84792,193.109308,114.0,11,1592,13.59750443,9.459083557,0.0,123.5469971,540.0,555.8,20,12.02645961
15008,12.8808,75.0411,12.88125,75.04375,360.950961,163.0,5,1713,16.17258581,10.32374096,0.0,212.0102997,3184.0,3295.4,9,25.3623541
15009,12.4792,75.1472,12.48125,75.14787,299.4820565,192.0,15,1459,18.83912565,15.51629639,0.0,110.4863129,957.0,912.0,22,21.97568917
15010,13.5817,74.8578,13.58126,74.85625,346.8098047,261.0,7,958,12.51969815,8.475580215,0.0,135.6880493,583.0,566.4,12,15.24628739
15011,9.9906,76.6322,9.98959,76.63124,243.4098557,74.0,14,1170,16.68468226,9.364622116,0.0,146.4047394,405.0,386.0,20,18.48594676
15012,9.4036,76.6503,9.40209,76.65205,195.739668,106.0,4,1395,16.59830917,11.35396957,0.0,146.9922333,731.0,732.6,14,17.79131475
15013,11.0569,76.0394,11.05623,76.03958,117.5202999,67.0,9,1316,12.05655365,7.414783478,0.0,181.6793671,750.0,793.8,30,5.78783182
15014,9.6756,76.6056,9.67708,76.60626,183.4731835,85.0,4,1182,17.57656285,11.22956944,0.0,147.8312836,615.0,618.5,15,14.78241399
15016,10.85,76.02,10.85208,76.02291,289.7702171,148.0,-14,2504,11.35261467,4.561121941,0.0,314.5357056,5755.0,5866.6,-1,14.93161714
15017,11.2394,76.0233,11.23958,76.02291,592.0949909,391.0,1,2573,23.06915099,16.20135498,0.0,385.3076477,1876.0,2038.3,8,43.14842597
15018,8.3053,77.1856,8.30211,77.18543,377.9938847,137.0,3,1814,20.74745204,12.6474638,0.0,187.8454895,841.0,738.7,19,20.45796864
15019,9.3325,76.6631,9.33125,76.66445,545.7645844,418.0,-5,1916,25.43830007,22.45913887,0.0,198.2795868,1713.0,1649.9,15,27.64684646
15020,10.7611,76.4861,10.76041,76.48541,409.500358,305.0,34,2504,10.66386458,3.341631413,0.0,314.5357056,2775.0,2805.2,44,17.85669607
15021,10.1833,76.5,10.18124,76.50207,930.3305561,936.0,-2,2674,24.41456426,20.81302452,0.0,315.9709778,4234.0,4150.4,19,32.86010143
15022,9.0728,76.7611,9.07292,76.76041,286.1688706,161.0,6,1756,19.79939348,14.37661171,0.0,133.4642334,1210.0,1220.6,16,16.60288489
15023,11.9814,75.5875,11.98125,75.58957,488.1095486,429.0,9,1584,19.94248391,14.22367096,0.0,142.3772736,1070.0,1068.8,16,39.43025856
15024,10.8992,76.1972,10.89795,76.19802,308.1769581,90.0,9,2355,17.29935432,8.608798981,0.0,258.1731567,940.0,923.1,20,20.21637047
15026,9.845,76.4667,9.84792,76.46873,149.613183,57.0,-3,1170,13.28377773,7.697172642,0.0,151.4674683,1208.0,1482.2,11,11.18384028
15030,9.2325,76.7147,9.21466,76.7146,310.9129708,178.0,10,1881,22.97927589,19.60135078,0.0,144.3468628,810.0,838.7,30,17.16184426
15031,9.5733,77.0908,9.57291,77.08958,1131.998969,1091.0,800,1972,24.33333,22.27231026,0.0,123.0468674,712.0,711.5,800,17.51475667
15032,13.2942,74.9806,13.29791,74.98123,220.561655,102.0,21,1217,12.58078985,6.245929241,0.0,133.7410583,327.0,356.9,26,29.17779226
16001,17.7,82.9953,17.69795,82.99377,377.043807,146.0,21,1631,17.33899552,9.541435242,0.0,131.6121826,2090.0,2117.9,29,21.13758673
16004,19.0833,83.8056,19.08122,83.80617,495.5274419,477.0,79,1507,20.18238722,16.44427681,0.0,162.2540588,6740.0,6998.7,82,14.82381498
16007,18.8483,83.8731,18.8479,83.87293,468.2018139,443.0,50,1507,19.53706214,15.23878384,0.0,162.2540588,7820.0,7987.0,59,14.41280606
16012,19.5167,84.8833,19.51459,84.88541,260.2843535,154.0,8,1308,13.08224723,4.402425289,0.0,126.9608536,7112.0,7055.4,13,11.85241808
16014,18.3133,83.8842,18.31459,83.88541,410.0957798,337.0,-1,1614,16.47905634,8.029576302,0.0,160.7160492,9500.0,9118.9,13,15.56368566
17001,9.9256,77.5117,9.92708,77.51042,677.2088856,568.0,301,1958,23.19914311,18.85508919,0.0,145.6485748,850.0,716.0,307,14.80153763
17003,12.6842,78.5394,12.68125,78.53958,800.3207691,823.0,367,1328,3.591742796,2.270793915,0.0,100.8205719,3300.0,3206.6,371,5.308713467
17005,12.65,79.9472,12.65208,79.9479,470.1823048,429.0,23,1356,6.372543983,2.301902294,0.0,146.3772888,16230.0,16403.0,25,6.711468804
17006,12.555,78.1386,12.55626,78.13959,847.4609233,882.0,492,1472,3.675224311,2.564954042,0.0,114.0211792,4620.0,5138.0,498,4.298163758
17007,9.3239,77.9903,9.3271,77.98961,214.5326674,133.0,47,1987,7.372350693,1.147082329,0.0,221.4508209,3721.0,3901.7,49,5.338756644
17009,11.4222,79.4722,11.42292,79.47292,262.8652035,151.0,10,1410,7.784869271,1.52037394,0.0,153.1389465,7890.0,7215.9,19,7.564361604
17011,8.7144,77.835,8.71458,77.83541,235.118784,119.0,13,1847,8.136078601,1.359863758,0.0,178.4207153,4380.0,4734.6,21,12.46449688
17012,13.9472,79.8972,13.94792,79.89793,272.3501563,191.0,20,1144,11.742756,2.803431034,0.0,162.5339203,2650.0,2427.3,22,8.396174627
17015,9.5531,78.5861,9.55209,78.58958,477.1380462,334.0,37,2650,14.35882416,2.828687668,0.0,359.2239685,6796.0,5820.4,41,15.40123749
17019,10.0011,77.485,10.00207,77.48549,693.1156624,462.0,285,2650,19.86151914,4.906683922,0.0,337.8467407,1200.0,1364.1,290,25.72080308
17022,12.0658,78.9781,12.06457,78.97721,638.2511582,640.0,133,1632,6.186060156,2.480371714,0.0,114.909111,10780.0,11656.4,133,6.073428865
17024,11.8706,79.4594,11.87291,79.46048,573.0516643,526.0,41,1632,5.739579971,2.294164658,0.0,124.1236343,12900.0,13454.6,45,5.63563857
